-23756.970519627594 21144.88418294828 21667.07076397234 9404.690930456922 3603.342385681425 -3323.6437016433115 -18986.40048309367 -3555.942162851936 -13640.85929328443 -11245.247277779608 841943.488968485 31784.064186584485 -7830.450547186389 -10491.830187411928 -2189.8119961938332 7040.443757221902 -24687.54001692739 -28513.279256870966 18887.701750206554 10904.02593390547 
-59768.045582805324 -56390.22909447397 -4890.148067966765 -64661.31092703925 -15279.904298886557 -98712.37969880793 -15804.581094731091 -118866.75900454567 -20051.7525552703 17604.276910245244 31784.06418658448 519073.1713883312 77217.38073153378 -1147.9608105261693 20692.25726064922 -33834.19928543675 72142.07648342813 -91040.37799340219 13112.148127761393 -60997.807626824244 
15707.28959360977 31732.479308924987 -24978.786191991207 29361.137796273208 -5790.992367564419 22801.911926272347 22080.043250499784 -30906.90483198376 -19370.405440742208 -9542.106647791034 -7830.450547186387 77217.38073153378 817590.402490416 15073.467053023534 -2181.2633605192686 42130.11976192945 -62586.32556368215 7542.291423134287 1301.6380584715596 -31116.81509769422 
-9531.733534441892 -7685.14631211178 1573.7383002189454 -21842.04795753864 5146.860400405101 8446.608990123723 -29139.900685883455 -60673.37469723593 -6997.601739908185 -53725.78426315663 -10491.830187411924 -1147.9608105261552 15073.467053023533 698520.9316475872 1218.8776971437203 -45005.90284333614 -1963.2867822929184 -12770.197803207653 11889.89037605971 -962.264742299355 
9638.042061278155 3420.8813361643975 -9865.632194856062 6939.599025927804 1795.5436646019552 11529.260835241488 -5224.855383028347 25144.88319675004 101.82332142427022 11505.935169875576 -2189.811996193835 20692.25726064922 -2181.263360519277 1218.8776971437214 760833.8634504884 2768.1314246126203 -51491.00615820714 46183.262390000586 -112411.2582949129 -1406.0777827580441 
51967.39565378179 -41817.743905800024 30156.08829753933 -65728.48366560621 7787.230583651287 -58143.58436680763 -32289.603915313004 118780.5404181178 -3225.910176853241 -31936.540648144593 7040.443757221902 -33834.199285436756 42130.11976192947 -45005.90284333614 2768.131424612619 381935.05349120474 9354.02145838817 -49531.53111339029 -5973.5807337338265 -115329.66051678492 
8869.08351380118 34628.68431363381 -15969.330687255253 5888.790781542932 9255.100041705433 34290.545724091666 -7866.169630260703 10021.353236436615 -23414.621452070834 -27154.84483088203 -24687.54001692739 72142.0764834281 -62586.32556368217 -1963.2867822929256 -51491.00615820715 9354.021458388153 801868.5922594367 54246.905440814175 -60488.000000129425 -23135.283492156817 
-45949.97128988152 -8358.243578116551 11017.005524017066 -5888.63397964618 -8442.357228897312 -87224.96723080774 -7557.000704801379 -79521.31162929418 -2672.742606559497 -40926.74350542904 -28513.27925687097 -91040.37799340223 7542.291423134286 -12770.197803207659 46183.26239000059 -49531.53111339031 54246.90544081415 480922.9190220396 56674.12488239579 -36409.41250758848 
11963.137477459368 1166.9980499939995 -24371.371981332853 -167.83192189611285 -12309.614848471574 12949.209226927336 -4422.259936545378 50212.56114619416 25524.588901811545 28767.094239295053 18887.701750206554 13112.148127761406 1301.6380584715632 11889.890376059722 -112411.25829491286 -5973.5807337338365 -60488.00000012942 56674.124882395765 700119.0444225004 -19870.668954853303 
-19249.092575052047 62920.66364874187 -10569.100338562335 22972.179316413425 -16785.122809449655 6998.623266138651 -7968.193951847676 -81467.99204308394 -23031.85987448246 41813.985016891274 10904.02593390547 -60997.8076268242 -31116.81509769422 -962.2647422993418 -1406.077782758044 -115329.6605167849 -23135.283492156836 -36409.41250758849 -19870.668954853318 232479.37384373182 
WEIGHT 0.07449165453965702
DETERMINANT 6.183430877155195e-117
ESPERANCE 0.004955630302727462 0.002290880038043195 0.001711918546101938 0.004340838890182698 0.0020366282393201205 0.0051289833060988044 0.002731048770476819 0.018254541918605944 0.003477097105307897 0.007899751634004012 0.0035798006418147265 0.021342361639051236 0.0050405884095429026 0.015611422521572264 0.00510544460814883 0.030280861512087344 0.006083240052160565 0.021024399469271655 0.005279839886313012 0.04214202559898397
INVERSE OF COVARIANT MATRIX
442006.80499809806 45304.85896630736 1004.109344180333 22750.23231667683 10998.419637372492 -5516.157070150005 -60.940168374491115 -82755.27332964996 1574.2379223137464 -7862.151952969492 -63514.186683055545 10680.338675292249 -11408.005224934008 -15688.154391382235 11391.378703811662 106613.64440564466 -24875.9601318862 -71278.27491416661 -7783.26365136036 -80216.07335374798 
45304.85896630738 729097.8914514304 -4193.769091977758 -12811.661008499254 6405.574194652678 -18825.056555417323 6171.702289911005 -13927.692522107498 -2216.8416273633147 -21036.591361867206 16213.834513452543 -25981.07204779046 1137.7470466253867 -8634.227142799651 24921.53876409415 7297.7047885466345 25081.197195265024 -26795.13960422614 24804.61995276506 29426.823768220827 
1004.1093441803397 -4193.769091977761 851145.0506206326 -9915.63360207727 -14797.024967431744 10065.781611173365 6918.571750072058 -42801.906530068954 -21.87127026179011 -16368.163226050312 3939.7228299815324 -647.1045265908207 -19834.897886295425 -1110.7761462891608 9813.227158742771 15788.241183325154 -30960.442459835238 -6335.497402920996 -26238.485721660327 11010.598407545229 
22750.232316676815 -12811.661008499232 -9915.63360207725 808989.4724882932 -8372.294192843847 -33795.84565729473 -6349.527713122077 -17243.314446447235 9388.786677902219 -35421.65578212079 15677.656355416988 -48964.46955820671 30740.83758433468 -24123.536653289266 11466.507881013116 -34420.07366348634 11155.911137517873 -75337.47585424285 -1112.0877830197383 90607.45891230728 
10998.419637372486 6405.574194652676 -14797.024967431737 -8372.29419284385 938646.0331377 -12117.512558026428 2239.9550198795473 20679.561907258925 3043.363413139631 11946.241350120321 -2490.4121599832933 -13084.90969781061 -819.1191742798034 -4907.332464491125 -8075.524329280416 -5307.8964207692225 -8576.374358423724 -20390.432943573924 -22036.405891234976 7620.558039964447 
-5516.157070150004 -18825.05655541732 10065.781611173363 -33795.84565729471 -12117.512558026423 881485.1631001844 -3622.4419377489935 18218.02895355759 14998.731971566856 1791.1328278284866 -10607.092789924563 -58968.6393386941 17765.636433212487 1935.6662451758607 -4788.483261775182 -26488.302952022634 32686.59755048013 -92875.89497289431 4471.609070282419 -8436.506115269953 
-60.94016837448428 6171.702289910995 6918.571750072053 -6349.52771312208 2239.955019879546 -3622.4419377489885 909924.5489975413 32881.03580503362 11718.998748115582 -8658.424751323546 -26774.771664965006 -5067.519200298514 34337.72348410043 -2066.1080728812326 35763.287263133585 -48822.695266390045 -3536.724103763884 22143.59268556001 -295.37759354702575 -13559.572397263604 
-82755.27332964995 -13927.692522107496 -42801.90653006897 -17243.31444644719 20679.561907258932 18218.028953557587 32881.03580503363 648763.6841639918 -31757.525767347975 -33253.5033153048 31864.37570184238 -90732.42558251724 -55845.114176092415 -15256.081967647056 43590.44042315318 111784.393815694 13127.301609548571 -88943.7043244748 58231.776765226576 -51707.102214994266 
1574.2379223137593 -2216.8416273633266 -21.871270261796813 9388.78667790224 3043.36341313963 14998.731971566858 11718.998748115575 -31757.52576734797 925174.2463902794 -5083.603988638863 11385.868155762812 4047.1748669309172 -30566.66177353929 1369.0636888028644 -6419.7453608581945 3544.8960201757377 -12426.086621571032 23086.526091223135 12842.080315210107 -35769.203761220284 
-7862.151952969485 -21036.59136186722 -16368.163226050307 -35421.6557821208 11946.241350120321 1791.1328278284868 -8658.424751323542 -33253.50331530481 -5083.603988638857 781599.0750744246 38619.21069255621 38982.516140504624 -9675.107333732798 -38874.749423885 18995.524927970928 -34965.44976608929 6398.396072567896 -47122.43148169477 11509.314246169135 41967.31411108735 
-63514.18668305555 16213.834513452546 3939.7228299815292 15677.65635541699 -2490.412159983291 -10607.092789924558 -26774.771664965003 31864.375701842386 11385.86815576281 38619.210692556226 844156.9697716392 26871.90532287888 16910.365710822563 -4017.839557732954 16418.582109466828 34710.18152338002 -27198.67686498102 -22135.452594735656 -18544.452755814422 -25976.222189970787 
10680.338675292252 -25981.07204779046 -647.1045265908342 -48964.46955820671 -13084.909697810614 -58968.63933869409 -5067.519200298521 -90732.42558251723 4047.174866930925 38982.5161405046 26871.905322878894 680536.0061169335 59337.088003253855 -3795.5573014609668 12734.986372456662 -29352.881092732303 67571.06099663724 -84515.8728671766 20863.295123212618 -77225.43474281911 
-11408.005224934 1137.7470466253899 -19834.89788629543 30740.837584334702 -819.1191742798063 17765.636433212494 34337.72348410043 -55845.1141760924 -30566.661773539312 -9675.107333732802 16910.365710822567 59337.08800325383 839895.7479265969 13002.233601931586 -24178.927584078585 65201.37160728399 -43115.979031233386 17946.52261901049 4828.6573035767515 -41978.43956783835 
-15688.154391382226 -8634.227142799653 -1110.7761462891665 -24123.53665328926 -4907.332464491125 1935.6662451758639 -2066.108072881231 -15256.081967647055 1369.0636888028664 -38874.749423885 -4017.8395577329516 -3795.5573014609604 13002.233601931594 805189.0153073973 11619.063144850434 -17924.10346328824 -7081.619706140524 -9614.43866370134 -9677.17610967952 -25778.434974947482 
11391.378703811662 24921.538764094144 9813.227158742771 11466.507881013133 -8075.524329280415 -4788.483261775177 35763.287263133585 43590.44042315319 -6419.745360858197 18995.52492797092 16418.58210946683 12734.986372456662 -24178.927584078592 11619.063144850435 806178.7680658917 -306.69754898456216 -24538.191007261397 32836.363876757976 -86378.72393285803 -11605.83231999639 
106613.64440564469 7297.704788546641 15788.241183325132 -34420.07366348629 -5307.896420769215 -26488.30295202262 -48822.69526639009 111784.39381569404 3544.8960201756927 -34965.44976608927 34710.181523380044 -29352.881092732423 65201.371607283945 -17924.10346328824 -306.6975489845591 521133.1977849027 30235.857217941575 -7619.2200944467795 9105.595541415223 -162760.7017718312 
-24875.960131886193 25081.197195265 -30960.442459835238 11155.911137517869 -8576.374358423727 32686.597550480157 -3536.724103763892 13127.301609548593 -12426.086621571027 6398.396072567898 -27198.67686498099 67571.06099663723 -43115.979031233364 -7081.6197061405255 -24538.19100726141 30235.857217941608 873125.9157475499 57437.0949429973 -63353.24648179502 -21627.684903553585 
-71278.2749141666 -26795.139604226155 -6335.497402920998 -75337.47585424289 -20390.43294357393 -92875.89497289428 22143.592685560012 -88943.70432447478 23086.52609122314 -47122.43148169477 -22135.452594735656 -84515.87286717661 17946.522619010495 -9614.438663701336 32836.36387675798 -7619.220094446777 57437.09494299731 544386.3037437786 41125.70141167399 6554.944155638705 
-7783.26365136035 24804.619952765064 -26238.485721660323 -1112.0877830197387 -22036.40589123498 4471.609070282423 -295.3775935470276 58231.77676522658 12842.080315210105 11509.314246169135 -18544.452755814433 20863.295123212603 4828.657303576746 -9677.176109679518 -86378.72393285803 9105.595541415221 -63353.24648179502 41125.70141167399 777580.5180220762 -1563.355744253924 
-80216.07335374798 29426.823768220835 11010.598407545247 90607.45891230722 7620.558039964449 -8436.50611526997 -13559.572397263595 -51707.10221499428 -35769.20376122027 41967.314111087355 -25976.22218997079 -77225.43474281908 -41978.439567838344 -25778.43497494747 -11605.83231999639 -162760.7017718312 -21627.684903553574 6554.944155638707 -1563.3557442539282 143643.5634362939 
WEIGHT 0.1007709982907516
DETERMINANT 8.225322889071806e-117
ESPERANCE 0.0027377909863110874 0.0020885885561036624 0.001854530266368013 0.0036923277682000613 0.0020082926373299406 0.0042461041546787625 0.002347805314058267 0.01705196923314802 0.0032177642871693505 0.008079630103539485 0.0035469652677689663 0.018438874096563578 0.005858866681205784 0.015357139695836812 0.0054078263613073375 0.028843978358738625 0.006832484523380715 0.019341879066439138 0.00579669580980523 0.03940308447812331
INVERSE OF COVARIANT MATRIX
542715.1289466555 4034.395084211437 39931.57733791756 -15187.243067708278 12029.463578796958 -15093.40909161163 -18476.538406253567 -32638.680798647674 12913.391183466922 7356.049361175227 -18641.070142300796 -23884.604109240725 24438.691662987556 -32875.20089328563 -8606.412956316568 52299.8187328241 1651.6019350847496 -45633.24982195236 -918.6977109489563 -26576.4161837758 
4034.395084211431 707959.5759066296 7255.546214759295 -3366.3092534407597 6867.172885267514 -20767.214609178445 -5665.531525502062 16360.294833167 -21302.306064193795 -39567.91628539805 -8120.3804144070555 -19938.971045077455 441.1123528303765 14675.167669215683 5502.30908372969 -25298.794865406795 4043.0784751914907 -25626.24540479591 8049.0034624037735 15225.39344824255 
39931.577337917566 7255.546214759298 858370.3542344774 -4495.878804738524 -10052.767834002636 9721.192265432232 12750.636075596976 -44139.896397951976 -3420.9716275058686 10558.328197744255 24822.30786140773 -7829.376120118062 -23681.785744919176 5003.933999158691 -18282.641248700278 31002.55351381926 -25658.1069528745 -3394.338136018915 -29570.209461901843 13622.557453993128 
-15187.243067708314 -3366.3092534407283 -4495.878804738444 787258.6059238837 17546.161830096215 -23672.634420982726 -23173.699186170514 4755.813078882816 13301.530276588317 -31486.18198644893 -796.7458835177196 -33775.16256968369 19846.814740245536 -19402.87529515937 -13176.588720481965 -81492.56267883659 -5724.609090499829 -38782.458715830864 -1029.0968546198785 114509.7150140843 
12029.463578796956 6867.172885267528 -10052.767834002634 17546.16183009622 930310.8810414638 6004.903635210042 9306.870984729292 -13022.202055146588 9613.042929015623 35608.72581880613 14223.605449953935 -8087.621304692088 -3666.6215767885815 4919.135407740501 -641.5936477344964 29179.89328281842 13193.460639216044 20619.649257714635 -22399.67490502483 -23684.008982643125 
-15093.40909161163 -20767.21460917844 9721.192265432232 -23672.634420982744 6004.903635210039 889062.8669901774 -6246.870304143228 33697.58264632445 -2009.6770146239405 -16906.674040764825 -11053.053069060994 -53826.491346494986 5103.586862807257 14921.133830837132 1854.2543709608087 -59936.153793803554 3562.07802496341 -36615.89846675652 -5061.988185676699 -11562.841873521704 
-18476.538406253563 -5665.531525502064 12750.63607559698 -23173.69918617054 9306.870984729292 -6246.870304143235 918117.8402188839 -5328.121241552895 -696.6025728445484 -29621.189586730117 -9389.794016353151 -5423.769950402468 7631.091522946095 -48975.590763886066 -15339.036059786935 -34014.573766848014 -6491.783340025618 -14175.826678642225 -12258.112281189184 -2856.194424328413 
-32638.68079864768 16360.294833167007 -44139.89639795196 4755.813078882993 -13022.20205514656 33697.58264632447 -5328.121241552904 657025.1162856426 -34194.27482208796 -45.14089535650541 -10034.357452572216 -38146.47087573972 -36286.87659254397 -86309.58028070822 25693.24661050371 169452.12433195647 -9157.243028764697 -132355.21616742495 58607.7685166817 -77176.61006495763 
12913.391183466914 -21302.306064193795 -3420.9716275058686 13301.530276588284 9613.042929015615 -2009.6770146239405 -696.6025728445479 -34194.274822087966 876630.9713046321 -51626.646576004954 -36025.169699591504 -12573.011728626569 -22006.01459254464 12981.9999841957 7344.5646362082725 -20441.11827834622 -30998.117209939606 -38928.60213574767 52874.32280524454 -13783.363390783014 
7356.049361175231 -39567.916285398074 10558.328197744251 -31486.181986449228 35608.725818806124 -16906.674040764836 -29621.189586730117 -45.140895356508956 -51626.64657600498 732193.2402966892 -42058.91540696224 7642.932936471157 -11871.36715276669 -33788.20743264053 7798.283700146567 -78695.58124550078 -30266.87407843268 -85667.74120564951 49007.75130655183 56933.15455464512 
-18641.070142300803 -8120.38041440705 24822.30786140773 -796.7458835177059 14223.605449953933 -11053.053069061 -9389.794016353153 -10034.35745257221 -36025.16969959151 -42058.915406962224 880966.4576384632 22367.349516453174 -11888.360202735113 -10635.956599073575 -9264.2279897002 -4449.624675610355 -28137.776765185015 -48272.04127467665 32092.67650232992 -3694.5445645188106 
-23884.60410924074 -19938.971045077473 -7829.3761201180605 -33775.16256968343 -8087.621304692068 -53826.491346495044 -5423.769950402484 -38146.470875739644 -12573.011728626567 7642.932936471104 22367.349516453174 722927.9319563833 37690.14081371259 22756.93655457922 11284.512685516398 -54947.808577841 29309.386766168 -36438.275177528696 -7594.70394254002 -48070.79454192961 
24438.69166298756 441.1123528303703 -23681.785744919172 19846.814740245496 -3666.6215767885833 5103.586862807265 7631.091522946097 -36286.87659254395 -22006.014592544634 -11871.367152766697 -11888.360202735108 37690.140813712605 885378.1015806738 -3116.829818555039 -4204.095001852381 21654.923310574275 -45768.51206661439 -17384.069616670404 1142.2860529946013 -46817.89843289112 
-32875.20089328566 14675.167669215676 5003.933999158687 -19402.875295159258 4919.1354077404985 14921.133830837116 -48975.59076388606 -86309.58028070824 12981.999984195696 -33788.20743264053 -10635.956599073575 22756.936554579217 -3116.829818555049 745113.6678735364 -16498.197865281047 -15414.070681207524 -3837.2093164892917 -30937.13102550121 -8778.963545773298 -28950.573531440565 
-8606.412956316564 5502.309083729686 -18282.641248700278 -13176.588720482032 -641.5936477344982 1854.2543709608117 -15339.03605978693 25693.246610503695 7344.564636208274 7798.283700146567 -9264.227989700197 11284.512685516394 -4204.095001852375 -16498.197865281036 845443.4007533886 -2311.3946930685743 -39879.74523061751 37766.66629290158 -97311.20546213859 6836.120661844714 
52299.81873282409 -25298.79486540678 31002.55351381926 -81492.56267883645 29179.89328281843 -59936.1537938035 -34014.57376684803 169452.1243319564 -20441.118278346203 -78695.5812455008 -4449.624675610349 -54947.80857784107 21654.923310574224 -15414.07068120752 -2311.3946930685806 368039.07340531005 -9557.010252587199 413.987666257893 16848.678517889748 -122823.27341375641 
1651.6019350847462 4043.07847519149 -25658.106952874503 -5724.609090499816 13193.460639216051 3562.0780249634095 -6491.783340025615 -9157.243028764693 -30998.117209939603 -30266.874078432684 -28137.77676518503 29309.38676616801 -45768.51206661439 -3837.209316489295 -39879.74523061752 -9557.0102525872 864764.8810951222 -8820.991109841902 -37435.413467206796 -1121.887669036687 
-45633.24982195232 -25626.245404795904 -3394.3381360189105 -38782.45871583082 20619.649257714635 -36615.89846675651 -14175.826678642221 -132355.21616742498 -38928.602135747664 -85667.74120564955 -48272.041274676645 -36438.2751775287 -17384.06961667042 -30937.131025501196 37766.66629290158 413.98766625790194 -8820.991109841909 586534.6385848352 83191.70919856147 -45982.433178162755 
-918.6977109489534 8049.003462403776 -29570.20946190184 -1029.0968546198574 -22399.674905024825 -5061.988185676692 -12258.112281189187 58607.76851668171 52874.32280524454 49007.75130655184 32092.676502329912 -7594.703942540027 1142.2860529945874 -8778.963545773302 -97311.2054621386 16848.678517889744 -37435.413467206796 83191.70919856148 715471.6899516295 -16611.440705796216 
-26576.416183775793 15225.393448242557 13622.557453993133 114509.71501408394 -23684.008982643136 -11562.841873521711 -2856.1944243283992 -77176.61006495765 -13783.36339078302 56933.154554645174 -3694.5445645188156 -48070.7945419296 -46817.898432891074 -28950.573531440583 6836.120661844725 -122823.27341375644 -1121.8876690366874 -45982.433178162755 -16611.44070579622 126097.77181330958 
ATOM_TYPE Si
NUMBER_OF_CLUSTER 1
WEIGHT 0.20512923913748304
DETERMINANT 3.4425001117441957e-116
ESPERANCE 0.003410976228286794 0.0023367220411305767 0.0016650555019736154 0.004192743348734242 0.0019227745897278665 0.004316124988422588 0.0023752999693033862 0.01715394894473754 0.003063835987060462 0.0079848987343386 0.0037550585149925537 0.018725155495399506 0.005453337362298649 0.015584288949436816 0.005273166570445438 0.028567553249851108 0.006589209437486174 0.01913632509847487 0.005821576082310337 0.038891623115579727
INVERSE OF COVARIANT MATRIX
397531.5705165714 984.9113320514906 39784.74217484929 -46491.25370029408 -25454.373440366733 4821.834174631053 -4974.089787528708 -63946.99303767203 -21767.4784702065 61569.7560799575 -34631.325424935334 -50086.1301901512 39644.14572020716 -1158.2261230220922 -22333.360384536056 36362.12416988902 26762.80793436068 -61499.001312787674 29822.80949162058 -20232.360635036574 
984.9113320514911 713839.236696638 10323.642688248756 -49648.091720017524 -14198.46669219276 -24744.709930236226 -5358.959664600381 15021.239797303113 -6208.6751553020285 -610.0079280728193 8067.695072710922 -42466.76846272756 26649.887857941463 -6490.914100050003 2474.9196449626893 -31639.306974276864 25165.905142219195 -35524.545974501285 9417.715024163046 42662.1358897063 
39784.7421748493 10323.642688248758 876283.0038096411 -6999.9403615204055 -4451.229580273883 4337.4879566508835 2712.0792889173804 -26461.83005348137 10675.625883446211 -2943.795610362954 23839.608832555423 -4750.698958862385 -20340.83708987241 -15045.243069541244 -9990.748271900462 24805.602076868174 -31489.859892456952 7357.659878698833 -29963.792010529396 7956.878564119919 
-46491.253700294066 -49648.09172001753 -6999.940361520406 731923.3490014852 -28295.57808499076 -26877.460652184312 -4068.9640522128793 -27797.355448153532 -17302.216778297177 30933.404945453884 16566.631546554523 -115215.5212346361 74586.3566239092 13769.741214423591 -17379.24946917465 -90249.51567223325 36870.22766369894 -64937.29784270266 9348.51383803349 99500.5903885176 
-25454.37344036673 -14198.466692192756 -4451.229580273881 -28295.578084990728 935033.1420776619 -5436.724391917866 -3045.5458808965914 -6723.789272029114 -5492.2866109180095 27753.161603120883 -2183.62335321929 -30872.15755355234 5745.937145371678 -9211.348721693044 -9770.41392178446 -26302.137602154795 8469.437296543587 -26274.412725212187 4474.173684234259 -142.42293272133423 
4821.834174631081 -24744.709930236066 4337.487956650953 -26877.460652183963 -5436.724391917849 859344.7951885882 4769.4873995318885 17366.169049417018 -7645.919934497211 -25151.581427182693 5469.908630513322 -77577.2045458466 24942.38427125647 22891.44823230553 15740.904512968687 -39335.11405534681 20206.346882877693 -64144.11517451576 -15620.950789856248 -24799.546125240027 
-4974.089787528701 -5358.959664600375 2712.0792889173795 -4068.964052212866 -3045.5458808965864 4769.487399531845 931107.5670903019 3869.656656134653 9463.480702902654 19224.421902759957 9219.53934720482 -8041.835495566901 7170.423859424477 -31894.56008401793 -9571.28080456168 -16522.266263081387 -6596.357590877258 24649.541609498552 8111.1775699896525 -13850.928150933147 
-63946.993037672044 15021.239797303084 -26461.830053481382 -27797.355448153565 -6723.789272029135 17366.16904941721 3869.6566561346594 671630.1536875363 -24003.252718825126 21837.09538901044 -11278.927275581076 -97697.36526043608 -25267.96870648076 -61214.946247397645 25015.392779809095 134802.24256895453 16364.700243293419 -129043.96155752806 50996.53598752155 -72090.52302040812 
-21767.478470206483 -6208.675155302028 10675.62588344621 -17302.216778297185 -5492.286610918008 -7645.919934497199 9463.480702902658 -24003.2527188251 894650.1599626965 -34604.504995279814 -29723.23390698495 -29064.5971522461 -1496.9997374487025 36179.11689699075 -3516.7016541796515 -6409.087305553898 13502.445698140626 -38863.584898792644 -6616.682976573075 -21706.647490859934 
61569.756079957515 -610.0079280728291 -2943.795610362957 30933.404945453873 27753.161603120876 -25151.581427182733 19224.42190275995 21837.09538901046 -34604.504995279814 665276.4323073627 -32711.87064812796 46790.53632121833 -20569.986965972796 43321.3632714188 12205.733732441822 9910.094842089797 -10945.444373711578 -31385.20573367094 -69895.30037743127 18663.566925190167 
-34631.32542493532 8067.695072710925 23839.608832555423 16566.631546554512 -2183.623353219289 5469.908630513402 9219.53934720482 -11278.927275581083 -29723.23390698494 -32711.87064812796 883031.7215356159 35415.38776766434 -17656.850062705238 19797.38117036 -23965.961489323454 14542.230384789365 467.32233358946553 -20555.528533618086 -23724.80445616946 -14047.683926276683 
-50086.13019015126 -42466.76846272761 -4750.698958862365 -115215.52123463624 -30872.157553552344 -77577.2045458461 -8041.8354955668565 -97697.36526043617 -29064.597152246082 46790.53632121827 35415.387767664346 619443.2404496023 94224.0459957211 -7835.797572501388 10437.354243821012 -67811.63935996882 66158.05950711416 -103666.00655780963 37250.37102651712 -48126.65484133233 
39644.145720207154 26649.887857941474 -20340.83708987241 74586.3566239092 5745.937145371698 24942.384271256804 7170.423859424481 -25267.968706480835 -1496.9997374487218 -20569.986965972814 -17656.85006270525 94224.04599572104 837940.3453191307 3387.3675039010723 4054.7690159233553 68173.10475062605 -54019.50966754827 19648.942253571324 -16842.611771405715 -58698.6273621457 
-1158.2261230221109 -6490.914100050007 -15045.24306954125 13769.741214423611 -9211.348721693039 22891.448232305574 -31894.560084017936 -61214.94624739764 36179.116896990774 43321.36327141878 19797.38117036001 -7835.797572501415 3387.3675039010764 741528.755171352 340.55005068010894 -9716.292013916245 -5712.3445374566345 17235.365898816788 49678.93161647541 -34838.77528336915 
