-12480.238637406683 83407.83713651435 -31524.63492060111 -2732.859729154428 16122.598177194328 7316.624833583131 5955.844390273069 -78286.71678476226 -5263.105462937179 95513.26800489164 16218.338525435278 -147876.20856829287 15825.608313929859 -25432.351540897416 31380.17347051982 -154053.0884301723 15827.661123918613 -47729.977302082705 11705.437808278803 183486.07013283842 
WEIGHT 0.3524205534663439
DETERMINANT 6.999435594767746e-116
ESPERANCE 0.0016588408513601247 0.0045200439904333 0.0010241974138190534 0.006399678520913097 0.000905081486635068 0.0066763793702882684 0.0010859090540199438 0.022016413486539283 0.001515218577831238 0.008940727814875305 0.0016415819051660335 0.027835923556470177 0.001944706042214748 0.019442888086829375 0.0024874965672408884 0.032588251979504955 0.0026089454815429996 0.025822604941274595 0.002950347906545593 0.050429873308806744
INVERSE OF COVARIANT MATRIX
570302.6086447533 3945.375079574921 -53425.867773185135 14867.973031035843 -31326.230469064143 11298.8442197259 -13294.497293164097 -30024.65111510367 -26459.300130835276 -3130.7676888346086 -26845.17512531921 -29279.48650016189 -30921.26527527789 -13528.026835982966 -9729.633021827258 -8725.337629844085 -1870.451317186502 14559.412258991675 -38250.57155957935 58789.76447209704 
3945.3750795748606 461471.8245151755 10313.846997395998 -34929.185015670526 -2778.491154494437 -59033.673539754076 5422.991907360445 35722.07004797865 15250.296379552014 -76871.08576859116 13468.668670262015 47710.652206047416 6916.832492855498 -25227.976523769965 11522.851304763573 -65084.16787996621 -533.612793517111 -93187.62710116386 -9243.48503031198 29706.23568180444 
-53425.867773185055 10313.846997395993 908851.5160211502 10002.666139262397 -15354.746794374503 7121.171448558578 -12130.834398991306 -14437.142601212427 -23276.094030713724 8366.91886573559 -29919.820754715904 -6994.697569910035 -19019.830968686118 -14222.712876297424 -17125.628878025967 -10327.597243622764 -11509.640807887268 9029.240221983471 -42051.79825350027 19459.027371435055 
14867.973031036117 -34929.18501567054 10002.666139262417 722787.2400014601 4583.249757127794 -27501.79407350512 4177.099188166357 -55836.83486907136 -5118.134163237469 -33171.095144395505 -5273.853058444259 -77615.25626872723 2720.704051993983 -107623.40681176621 6406.611586925307 -38945.63806313285 13410.178449633922 -30285.850847145197 13043.676229621247 6779.4471582461365 
-31326.23046906409 -2778.4911544944443 -15354.746794374501 4583.249757127766 947708.4006447116 2923.9290616316794 -12200.684796561269 -11386.832286247978 -4452.3785449494735 -6789.221889700118 -10224.169792825403 -15086.432759108677 -19089.898529525854 6813.021348315851 -12352.802913258054 7839.226905868694 -27475.234316406943 12330.089308644736 -42479.89808255798 16361.51240052664 
11298.844219725952 -59033.673539754076 7121.171448558565 -27501.794073505025 2923.9290616316794 805240.3799608657 13577.815943498184 78106.09026414792 31263.69093779365 -39226.40040974682 27934.696699287288 8907.880221546233 18283.91984050315 -5563.5872716607455 33811.34436084462 11450.09928715358 11082.257214760955 -75239.56254060681 -16154.903657123925 -22378.844067081704 
-13294.497293164122 5422.9919073604515 -12130.834398991296 4177.09918816634 -12200.684796561269 13577.815943498179 944860.3390344745 -2457.8240701216773 -33271.423726912566 -4489.000271972926 -33266.98832027425 6429.845569532803 -37263.35687968255 -6527.334664847873 -50428.30754875927 -2272.635679753729 -35527.8924022039 -1058.2683904149583 -27051.255392107436 7113.603447457883 
-30024.651115103417 35722.070047978545 -14437.142601212465 -55836.83486907094 -11386.832286247956 78106.09026414792 -2457.824070121692 630685.8190813961 1048.6697316925854 -54405.03264526317 -6093.379891169323 -204459.64289829967 3928.748430822452 -103180.79470254971 20070.604265115133 -38770.94147146929 22736.095752797934 27965.19970462892 5970.179186551432 -41031.95342847207 
-26459.300130835374 15250.29637955203 -23276.094030713717 -5118.134163237492 -4452.378544949481 31263.69093779365 -33271.423726912595 1048.6697316926468 868472.4068277512 16026.581737701024 -81999.46222023795 31247.33724455561 -62124.00399527401 -52396.78895426245 -93826.29585681272 -31951.04131373444 -53968.27303034788 -2399.576194865664 -35327.6005015643 5909.334585097389 
-3130.7676888347437 -76871.08576859118 8366.918865735595 -33171.09514439561 -6789.221889700125 -39226.40040974681 -4489.00027197292 -54405.03264526312 16026.58173770102 697247.3728587843 6440.710412231049 -13121.429275117864 -5095.216958244308 -105068.01904603728 2010.6933612824885 -16726.105085344425 -20795.707550194355 -129824.68818275744 -38196.59946471107 56179.36359106554 
-26845.175125319307 13468.668670262014 -29919.820754715893 -5273.853058444224 -10224.16979282541 27934.69669928729 -33266.98832027425 -6093.379891169304 -81999.46222023797 6440.710412231036 866045.966879824 20115.366226179893 -64803.15976160657 -45483.38825800412 -92494.80610929523 -32483.770850771652 -59308.25843062247 1102.183548534889 -59167.58526143255 10818.66694410315 
-29279.48650016283 47710.65220604755 -6994.697569909934 -77615.25626872733 -15086.432759108686 8907.880221546158 6429.845569532839 -204459.6428982994 31247.33724455564 -13121.429275117818 20115.366226179867 562874.0096291378 19565.449585864884 -62793.201880875 50106.81279482911 -13572.954974048453 30815.72246358771 21069.049737925387 15091.124986880051 -124789.08432318969 
-30921.265275277834 6916.83249285549 -19019.830968686107 2720.7040519940265 -19089.898529525854 18283.919840503146 -37263.35687968256 3928.748430822493 -62124.003995274 -5095.216958244315 -64803.15976160662 19565.44958586483 859724.8119108289 7399.351278211297 -105324.39996600478 7937.4945641900895 -92289.1526019898 1059.7802852080326 -92588.84709929106 -2466.5797017238783 
-13528.026835983013 -25227.976523769932 -14222.712876297433 -107623.40681176653 6813.021348315859 -5563.587271660715 -6527.334664847878 -103180.7947025497 -52396.78895426244 -105068.01904603731 -45483.38825800407 -62793.20188087476 7399.351278211339 561399.1016222669 -8038.670481064345 -123316.70077519033 24658.938191305915 -1877.6389344906252 9122.157163393762 -17847.648770994696 
-9729.63302182727 11522.851304763592 -17125.628878025953 6406.611586925318 -12352.802913258058 33811.3443608446 -50428.30754875928 20070.604265115122 -93826.2958568127 2010.6933612824796 -92494.80610929521 50106.812794829115 -105324.39996600486 -8038.670481064345 751500.3162369649 -6385.572777038144 -150021.98542377198 -32780.89908137531 -87206.60283084013 -16327.018093579845 
-8725.337629844029 -65084.1678799662 -10327.597243622791 -38945.63806313264 7839.226905868669 11450.099287153575 -2272.635679753719 -38770.94147146945 -31951.041313734382 -16726.105085344432 -32483.770850771692 -13572.954974048014 7937.49456419008 -123316.70077519056 -6385.572777038066 525894.7173710752 18887.374447926173 -24715.802036246903 -2081.00837358544 -87261.79049855177 
-1870.4513171865287 -533.6127935170877 -11509.640807887272 13410.178449633955 -27475.234316406946 11082.25721476096 -35527.89240220388 22736.095752798046 -53968.27303034791 -20795.707550194355 -59308.258430622445 30815.722463587717 -92289.15260198977 24658.93819130584 -150021.98542377204 18887.37444792611 766604.8040872002 -20144.695204661537 -143178.3918812137 -8327.830173591876 
14559.412258991684 -93187.62710116389 9029.240221983471 -30285.85084714522 12330.089308644743 -75239.56254060683 -1058.268390414954 27965.19970462892 -2399.5761948656695 -129824.68818275745 1102.1835485348804 21069.04973792536 1059.7802852080397 -1877.6389344906029 -32780.8990813753 -24715.80203624698 -20144.695204661548 507301.26480492577 4354.493554258263 -30543.41652864299 
-38250.57155957936 -9243.48503031203 -42051.79825350025 13043.676229621356 -42479.89808255796 -16154.90365712395 -27051.255392107432 5970.179186551357 -35327.60050156433 -38196.59946471104 -59167.585261432556 15091.124986879791 -92588.84709929103 9122.157163393822 -87206.60283084022 -2081.0083735853004 -143178.39188121364 4354.493554258219 681164.1713409366 38897.60323017737 
58789.76447209725 29706.23568180441 19459.027371435022 6779.44715824598 16361.512400526652 -22378.844067081664 7113.603447457869 -41031.95342847198 5909.334585097378 56179.36359106556 10818.666944103174 -124789.0843231899 -2466.5797017238756 -17847.648770994594 -16327.01809357988 -87261.7904985516 -8327.830173591847 -30543.416528643025 38897.60323017724 129997.5060255836 
ATOM_TYPE Si
NUMBER_OF_CLUSTER 1
WEIGHT 0.36036055161377384
DETERMINANT 4.9158394378439376e-116
ESPERANCE 0.0017783644904140277 0.004510281202242441 0.0010442703153418136 0.006916355645202084 0.0011772021405626965 0.007071556440113886 0.0015580576085886327 0.02187223045844911 0.001557150031255219 0.00873681580270047 0.0020844370656890724 0.02688173533918649 0.0022188038034760445 0.020070620114386078 0.0032696504967740007 0.03224696659099401 0.0031934159368457145 0.02552884551763143 0.003239263567361369 0.05089685840116342
INVERSE OF COVARIANT MATRIX
539336.4734235872 21003.623736719062 -45440.94456972573 -2857.236487828192 -36287.04956587614 16980.7794960058 -11248.859765182044 -36740.31266734092 -22743.346797859784 -13822.082050359355 -22079.01056743819 -33861.765597476755 -29684.403101868047 -10526.716085323289 -13472.945176592693 7579.831260686813 -5940.4636134886 10836.109498872222 -44584.9066313231 55490.33582025721 
21003.62373671894 475697.9565039726 13592.144495150109 -25466.82949482256 -1228.13799247587 -40614.07711463005 -4055.878719105352 46160.51382926401 8592.136048444523 -68147.68162190204 4905.277694619679 56401.63488730424 -11983.037589980644 -29448.263402666584 -10147.099692795366 -66596.57655560283 -584.2231265704405 -101516.34160905794 -5023.039798154131 25879.42505269576 
-45440.94456972573 13592.144495150094 905518.5923994514 5979.286981615344 -14679.58243261493 8143.2228367729795 -7884.958667209083 -16184.552639559111 -14543.394594015715 6071.582877512035 -19770.611292886377 -5751.741450288535 -14213.718138095597 -3555.668142597611 -5299.514548654611 -1386.3602499742167 -3872.2998157843836 13458.922868789665 -47456.79500238046 19730.143009419902 
-2857.2364878280496 -25466.829494822545 5979.286981615329 694177.1375634599 -5364.6936171975185 4407.938853895796 6767.358611490886 -75806.14725622865 -6043.999642254181 -66771.76996910328 -16622.163560442597 -91935.96910139591 -4577.564463260978 -109781.74837782582 -24006.40048630445 -41444.587047675566 2675.509536738504 -19877.637663945286 10913.391337494419 29536.432542662176 
-36287.049565876085 -1228.1379924758526 -14679.582432614954 -5364.693617197496 923568.4770668289 16180.0763200828 -21485.482927631438 -19974.318844648606 -5260.084126986496 -9691.783969233125 -13847.334113599423 -16078.609039451767 -26835.601439083403 -3592.043547327882 -14464.239663107068 875.2151252971753 -15443.505300757162 6875.216752196645 -23768.168110626364 24603.999403293175 
16980.779496005685 -40614.0771146301 8143.222836772992 4407.93885389581 16180.076320082808 784771.9072382464 4371.121065658031 96348.36473017478 -1891.488424851871 -11585.009841934463 11073.895416357725 36575.46376654618 -2336.274115450004 -15767.601984566749 27799.056472722394 15126.48243421928 -8367.365325568266 -85594.65999648532 -17543.63868030109 -50814.916257874516 
-11248.859765182013 -4055.878719105346 -7884.958667209086 6767.358611490907 -21485.482927631427 4371.1210656580215 936846.6458496642 -13318.190974863239 -3000.9255660575177 -9883.100499940905 -18135.38818907323 -10223.782306557376 -23175.412586923776 -3670.6075674475064 -29623.53028956834 1659.3437234824128 -11508.658100401692 1551.833099298193 -24742.091023781682 12063.277256602521 
-36740.312667340295 46160.513829264004 -16184.552639559079 -75806.14725622887 -19974.318844648635 96348.36473017492 -13318.190974863237 653507.4344398172 -4932.640371989149 -68926.2585841776 -9694.894659282496 -165779.92620553088 -5012.803238495449 -112698.89427270557 -12142.878799270067 -35243.93356801513 15641.50751137568 12949.739358548528 19613.910647160512 -66132.4348234687 
-22743.346797859907 8592.136048444503 -14543.394594015695 -6043.999642254161 -5260.084126986492 -1891.4884248518813 -3000.9255660575186 -4932.640371989181 932541.2573651028 -10701.792433961778 -19142.350312236398 -11604.020201565805 -11402.851504928623 -11615.854349228915 -16873.09737342858 1949.021433960336 -19265.76860476119 8967.5859175488 -37835.68557569358 24427.703080542786 
-13822.0820503593 -68147.68162190207 6071.5828775120335 -66771.7699691033 -9691.783969233129 -11585.009841934438 -9883.100499940905 -68926.25858417747 -10701.792433961771 703400.4093997658 -7212.683958683173 -27718.77683235442 -18175.959390671527 -136453.46736942968 -18098.75199942413 -48676.0046226034 -24265.848474850998 -123779.88305389133 -34767.686667631235 77257.74392036925 
-22079.010567438167 4905.277694619695 -19770.61129288638 -16622.163560442605 -13847.334113599432 11073.895416357745 -18135.38818907324 -9694.894659282518 -19142.350312236413 -7212.683958683168 896704.052169678 -30405.746525662507 -31678.64046710842 -21462.314039014265 -57933.877699792094 -12126.515454781336 -20490.535566712617 22992.451215752502 -46817.258802023905 24799.516540172855 
-33861.76559747744 56401.634887304135 -5751.741450288449 -91935.96910139575 -16078.609039451705 36575.46376654615 -10223.782306557338 -165779.9262055311 -11604.020201565783 -27718.77683235435 -30405.746525662544 590768.402076702 -3829.0924185499443 -61539.72876613589 -40268.47709097162 -20882.517485826756 -9842.95833584449 4160.02838474756 17488.02607492329 -133458.91204600668 
-29684.403101868058 -11983.037589980644 -14213.718138095619 -4577.564463260977 -26835.60143908341 -2336.274115449974 -23175.412586923783 -5012.803238495454 -11402.851504928607 -18175.95939067151 -31678.640467108416 -3829.092418549876 862628.585193424 -13778.684722470589 -49793.562634723356 -9508.76521278922 -53235.63248930201 -2629.160835595914 -68559.0466635949 27507.9894537681 
-10526.716085323202 -29448.26340266656 -3555.668142597606 -109781.74837782588 -3592.043547327865 -15767.601984566776 -3670.607567447513 -112698.89427270571 -11615.854349228921 -136453.46736942965 -21462.31403901424 -61539.7287661358 -13778.684722470576 612089.7004016509 -395.0861604197336 -82540.28548987415 15167.34726157919 13149.321126897346 -14480.716363393767 -29290.422187785836 
-13472.945176592713 -10147.09969279537 -5299.514548654611 -24006.40048630442 -14464.239663107055 27799.05647272238 -29623.530289568338 -12142.878799270065 -16873.09737342859 -18098.75199942416 -57933.87769979208 -40268.47709097167 -49793.56263472333 -395.0861604197422 811955.691291189 5646.2937180251865 -81400.2059404142 12387.380726836436 -64187.50607325126 18031.043302685208 
7579.83126068658 -66596.57655560282 -1386.3602499741905 -41444.58704767553 875.2151252972212 15126.482434219204 1659.343723482434 -35243.93356801497 1949.0214339603376 -48676.00462260339 -12126.515454781316 -20882.517485827047 -9508.765212789169 -82540.28548987415 5646.293718025174 525773.2748499437 26598.621564367797 -2338.3676818634385 -13665.987854268262 -87992.1776929167 
-5940.463613488649 -584.2231265704282 -3872.299815784381 2675.5095367384947 -15443.505300757159 -8367.365325568262 -11508.658100401695 15641.507511375703 -19265.768604761182 -24265.848474850984 -20490.535566712606 -9842.958335844469 -53235.632489301985 15167.34726157917 -81400.20594041422 26598.621564367782 794968.959462126 -17716.67702175565 -96755.60296435465 9580.153084992493 
10836.109498872225 -101516.34160905788 13458.922868789661 -19877.637663945294 6875.216752196652 -85594.65999648531 1551.833099298194 12949.739358548519 8967.585917548804 -123779.88305389133 22992.451215752502 4160.028384747572 -2629.160835595913 13149.321126897343 12387.380726836436 -2338.3676818634294 -17716.67702175565 481683.3712229348 -7425.245994974955 -21536.405200855712 
-44584.90663132304 -5023.039798154101 -47456.79500238045 10913.391337494411 -23768.16811062636 -17543.63868030108 -24742.09102378172 19613.910647160683 -37835.685575693606 -34767.6866676312 -46817.258802023905 17488.026074923204 -68559.04666359485 -14480.716363393787 -64187.50607325128 -13665.987854268464 -96755.60296435464 -7425.245994974948 687523.8134047319 52802.69621941308 
55490.33582025757 25879.42505269581 19730.143009419877 29536.43254266213 24603.999403293146 -50814.91625787447 12063.277256602489 -66132.43482346862 24427.70308054278 77257.7439203692 24799.516540172852 -133458.91204600653 27507.989453768107 -29290.42218778587 18031.043302685204 -87992.17769291675 9580.153084992486 -21536.405200855705 52802.69621941301 131899.07228030052 
ATOM_TYPE O
NUMBER_OF_CLUSTER 2
WEIGHT 0.37275973022611025
DETERMINANT 7.588214072234052e-116
ESPERANCE 0.0017605761831131605 0.00458351383889175 0.001075782803500052 0.0065554776591620935 0.0011164527233775597 0.006806569020447988 0.0013900908496132433 0.02206548756693984 0.0016645305770459143 0.008865725126034443 0.001732774012408467 0.027233747852799087 0.00223795136902514 0.019729652113680378 0.002783033693112345 0.032679566521438955 0.0028644150043712555 0.025852340385857844 0.003273179188570575 0.05047472545043236
INVERSE OF COVARIANT MATRIX
536030.5837584203 13894.011405364696 -54359.13841948481 8648.647575045881 -34490.828691151524 11410.594811721721 -14516.480623259908 -25936.399610958535 -26406.382524342287 -15932.381102673558 -29088.480866049602 -34917.28131195908 -27928.57851106314 -22262.11817106682 -16573.141497084875 154.78348861558464 -6678.880791396143 6637.974333404128 -51315.66107119744 57462.515914959855 
13894.011405364714 467609.94817725156 12603.626107341282 -45603.66301464631 5152.2111329596755 -48771.04920699541 13617.650491435244 48567.8724394429 1644.1866876215856 -72231.06772935389 912.7877973480513 46336.59267585064 7619.771400708068 -20492.742877340228 7890.644576211863 -66195.79310667716 -4527.503913817776 -89829.75118957258 -9837.903246318103 25101.650408139492 
-54359.13841948485 12603.62610734127 897781.557638451 7965.415227764142 -12853.605806767315 2569.742615160293 -9970.618726704653 -17399.165517249978 -11362.834589334696 2274.590831489987 -24549.094246499848 -15232.103618337533 -17928.529288629223 -7557.119421062453 -10757.565026329185 4226.937542889967 -9377.413344542789 9957.758060155473 -49850.64385952968 19200.227396845912 
8648.647575046134 -45603.66301464634 7965.415227764113 705491.0409625726 1573.2138400254148 -24400.144461299547 12117.96845329265 -48054.73267282738 -14203.407901583194 -52474.2799639385 -134.34737521569843 -112466.1457881937 14445.875085131911 -93058.5500190776 17284.467083798718 -29987.339021670803 5867.871591963959 -21541.328668090464 -43.926708489560724 18472.660485932003 
-34490.82869115162 5152.211132959682 -12853.60580676732 1573.2138400254155 920412.3289155002 21251.839282700705 -38309.13802777325 -7316.998949953495 -22587.27832403831 -10343.260884528376 -13532.903177721635 -2362.7405867167645 -21088.98139572984 -18067.76842012997 -18057.5222104996 -463.83354738256696 -24717.7569989836 10139.044512776278 -25410.197150983153 13436.84050435252 
11410.594811721794 -48771.04920699541 2569.7426151602945 -24400.144461299526 21251.83928270071 787561.0071420539 23638.419249508253 83905.45753601531 17932.445854284106 -30450.00981012489 -2733.1755646892257 15122.697692609025 -828.5302148144825 -6637.509021486002 -1720.8320050824811 19270.808510574145 -4378.416258797299 -87221.03911291447 -34578.4851145014 -35405.11945799917 
-14516.48062325988 13617.650491435237 -9970.618726704659 12117.968453292657 -38309.138027773246 23638.41924950825 894533.5813170405 -7132.881357624247 -29758.778847824153 -19248.963647282908 -18667.525309192588 23425.71675725974 -31511.38253602186 -29511.85954101291 -41372.21880235231 -7609.7131216152875 -14212.522867141863 -325.8733073100813 -2320.1308671076363 7159.073520981991 
-25936.399610958775 48567.872439442974 -17399.165517249963 -48054.73267282733 -7316.9989499535295 83905.45753601528 -7132.881357624264 618706.5348502345 22431.100486230727 -65960.68227094962 -24938.70013966429 -181292.40604880458 -10577.760594437554 -125698.37888289776 -26874.72830150239 -25782.661198659032 15405.353790480653 7618.380961345734 23141.425091738176 -49871.967074653905 
-26406.382524342334 1644.1866876215877 -11362.83458933471 -14203.407901583196 -22587.27832403831 17932.445854284106 -29758.778847824145 22431.10048623071 877574.8781831227 -10332.468016561472 -6978.545861371922 -18522.47079030915 -13667.340258231447 -12593.893978864458 9863.94533782349 -14962.654557553698 -26953.441411446653 18090.654843068347 -35110.09280993132 20312.9885366195 
-15932.381102673537 -72231.06772935388 2274.590831489988 -52474.27996393852 -10343.260884528376 -30450.009810124895 -19248.963647282897 -65960.68227094969 -10332.468016561445 686823.0886811347 -16736.670617253953 -7897.60030128059 -27251.102005015546 -152508.93453233814 -30490.60611385196 -34110.5654550312 -27216.16123612546 -125918.51460685274 -36750.03617629536 67581.69731260586 
-29088.480866049616 912.7877973480399 -24549.094246499848 -134.34737521566555 -13532.903177721631 -2733.1755646892266 -18667.52530919258 -24938.700139664274 -6978.545861371927 -16736.670617253974 906539.6846751078 -2874.25634892629 -32179.427129756124 -19794.634352604113 -50919.548662370886 1428.3858510390303 -23671.760873120285 6251.321154000958 -50846.64202234631 24413.00604438731 
-34917.28131195878 46336.59267585058 -15232.103618337465 -112466.14578819364 -2362.7405867167467 15122.697692609074 23425.716757259735 -181292.40604880446 -18522.470790309224 -7897.600301280561 -2874.2563489262106 526869.3097753333 22036.67679231251 -61818.49908583286 26903.65862173124 -2429.7275956531475 -4090.153436284141 23238.281354857943 -11262.755533410498 -121305.97736663344 
-27928.57851106306 7619.771400708063 -17928.5292886292 14445.875085131922 -21088.98139572985 -828.530214814494 -31511.38253602186 -10577.760594437557 -13667.340258231441 -27251.102005015517 -32179.427129756088 22036.676792312443 876765.0637228899 -15425.739417497663 -72910.44934100406 7136.385111651232 -53311.88791660092 -7482.054415858756 -70321.5507792912 10946.900018402333 
