2833.4284284915693 -14865.748735459905 -3773.938466541207 -33204.230514123556 6511.88453213554 -60701.186274757994 6652.1755055216745 -65096.04024018946 -29042.201430564 -35494.6090272047 -34651.8329474579 -87449.8412483556 2679.130034949239 -22055.573883180874 -24376.39169339223 -676.9912547173697 6131.509986964023 449065.6365489822 6479.452939529883 -41962.86737249416 
-58733.676925792184 -32.494911405362096 -51017.78571738273 49738.90172046142 -20819.170676777314 -35102.070197999354 -18236.042845989123 71505.10037992787 -47756.95289411986 -806.3236266978711 -65916.00871553642 25712.790028446136 -77948.17217592955 -19267.923434885077 -102677.66275414989 22504.507664777917 -124061.89547085002 6479.452939529861 555704.9387950427 -27288.97797026104 
-679.8369834510286 1949.2030386819652 -13541.203209285963 53554.39351307188 11482.64153710191 -20887.034997810348 3637.1328415808966 -38670.522721347144 2309.362840268557 74327.84024574491 3792.4874363795057 -93382.69753812955 11753.81038635254 -45417.2489753338 8384.395189884128 -111074.20277498278 15250.629984046267 -41962.86737249412 -27288.97797026105 141507.7025056872 
WEIGHT 0.05877934542270476
DETERMINANT 1.2371514888891999e-114
ESPERANCE 0.007973007084669087 0.0037302278347772877 0.0015975965530206867 0.005602535744854124 0.0018018390311152646 0.0062236186344575145 0.0019156589656937721 0.0184905864621852 0.0025176555043546316 0.011641956665129618 0.0028870977118506894 0.022601415824874453 0.003969272274556904 0.017596789229990955 0.005089819533749435 0.020870986063399183 0.005422069429875831 0.019847339408559962 0.006148828047306879 0.027035284306737347
INVERSE OF COVARIANT MATRIX
126431.92259719226 -7970.993567256358 -17509.685108767575 24821.319242278176 -2520.238059306479 -6434.750916295784 -13619.460783717266 19441.711575354733 1114.6785091172464 8874.463787885854 -221.49943661243327 3867.448840427608 -25814.684467275514 -24872.28481405331 -46789.24397846126 -29260.20257848621 1020.0343899207943 -8849.892720570671 -70384.29274156022 -20994.77104277187 
-7970.993567256379 524987.4145466466 4652.3593226056755 18014.03113848275 9152.120911463375 -12237.357908726828 -16163.578689633694 -5287.500778689307 29763.925469115493 -3627.7250957106708 8568.260035295463 13033.279678196643 -2402.578673783792 -66935.47978209796 -7402.483332698448 46692.86185305525 33395.12485767259 -12119.570171808156 -15763.810993481737 -34714.25221895929 
-17509.685108767582 4652.359322605682 822509.9412201094 -17058.135938344065 -8295.881028445852 14411.549366471148 -7506.617983893627 4791.470551165221 -13832.144471072368 -6160.993392066602 -27893.41634393738 18248.137545391637 -28347.8799322398 -14417.144176194262 -13396.697625930556 -14563.116496764389 -12436.814533371655 -9631.557231606115 -2067.9358668417926 6118.464860152999 
24821.31924227819 18014.031138482744 -17058.135938344054 528308.8305054823 -6236.86234923794 1298.1977911386564 16338.994125137888 27309.41230231492 -41822.83416112543 -50192.70668406721 -33092.579235214296 3466.244211081527 -8592.06838157865 -6955.879609899616 5408.600541436701 -83438.10212624585 -33596.43424170761 -21423.05970290023 -4183.658937351043 36016.672296535435 
-2520.238059306482 9152.120911463378 -8295.881028445854 -6236.862349237942 887011.6142053248 -4433.12235780948 324.9830741520225 -6092.370019503005 -9645.95183333877 5166.543636608923 -16778.23687156545 -9363.98662592675 -14970.002028308369 16338.004955621629 -1941.346303473726 -678.644399715833 -31606.923585024975 -1653.6089598996173 -9954.026761952218 798.1659110396308 
-6434.7509162957895 -12237.357908726814 14411.54936647114 1298.1977911386452 -4433.122357809479 712971.5795225708 13433.407917475675 -7236.787215313923 19429.168529731098 -10462.142913340549 4715.32928703385 -16187.26913255508 668.5111198324395 -26579.24556833192 658.3673285990702 23431.64778099615 5939.523107766083 -4232.813590637983 1578.6419390972133 -38129.51613517697 
-13619.460783717259 -16163.578689633694 -7506.617983893632 16338.994125137895 324.98307415202214 13433.407917475677 889008.5685983225 9920.545864999478 -3553.9184115357807 7499.263281866253 -2781.7514731953206 6092.51266285744 -21446.74716249565 -17799.837938342072 -19329.50549562414 9125.799490214173 7419.466248341221 2044.2926339744952 -10947.780378740445 3863.9976367918152 
19441.711575354748 -5287.500778689274 4791.470551165216 27309.41230231491 -6092.37001950301 -7236.787215313918 9920.545864999483 528438.3133863944 -6357.389610337637 -11061.168449475887 -6231.103228482962 -101895.79246217287 18660.21272764908 -38329.05940025246 57006.090542233826 14457.4438796337 1141.5439364937904 -47514.64544212403 17084.709115180212 -72927.50386061324 
1114.6785091172462 29763.925469115493 -13832.144471072366 -41822.8341611254 -9645.95183333877 19429.168529731105 -3553.918411535783 -6357.389610337656 847101.6767797172 -641.0821777840092 -38783.55128848123 -10468.362152566258 2544.27534618236 -615.1767916574886 17448.031472569433 -32535.075582142188 -22175.746756575245 -15265.758052329345 -15986.11700721171 8872.426941966602 
8874.463787885872 -3627.7250957106803 -6160.993392066608 -50192.7066840672 5166.543636608917 -10462.142913340535 7499.263281866244 -11061.16844947592 -641.082177784006 590875.5112745201 -6771.424334245813 3645.515051876647 -2269.9616727164453 -110888.45364826365 -8583.875834917388 -2604.501306971682 11664.26754345678 -27790.411197360216 -28831.582079705735 69497.6907280985 
-221.49943661242992 8568.260035295469 -27893.416343937355 -33092.57923521428 -16778.236871565437 4715.329287033852 -2781.7514731953247 -6231.103228482968 -38783.55128848123 -6771.424334245814 856678.4520119659 8660.058910548654 -22323.93219604055 -6379.612010131806 -34444.293037590665 -9960.070122960205 -30878.613108860554 -11859.198639915465 -41609.420962083765 7274.817862024353 
3867.4488404275157 13033.279678196679 18248.137545391637 3466.24421108149 -9363.986625926751 -16187.26913255505 6092.512662857453 -101895.79246217299 -10468.36215256626 3645.5150518766854 8660.058910548629 572391.8664660108 7999.1159954476025 17381.391776144203 26254.965282568875 -69222.67270635575 -1336.2319873737295 -68256.07888406013 3605.448798466567 -113251.65928832181 
-25814.684467275518 -2402.578673783796 -28347.87993223978 -8592.068381578656 -14970.002028308372 668.5111198324339 -21446.747162495634 18660.212727649083 2544.27534618236 -2269.9616727164416 -22323.93219604055 7999.1159954475825 763411.5692223692 19204.396035010355 -119855.1835076691 -21696.058941776675 -71984.01120768576 20324.102848640327 -29179.555804486143 3894.657133989138 
-24872.284814053313 -66935.47978209796 -14417.144176194251 -6955.879609899631 16338.004955621638 -26579.245568331917 -17799.837938342072 -38329.05940025245 -615.1767916574802 -110888.45364826365 -6379.612010131807 17381.391776144126 19204.396035010355 439860.597051884 21930.86083590034 -44873.6598859273 77858.46532811216 -65253.418487881085 -23696.34226252037 -32747.93115280185 
-46789.24397846128 -7402.483332698435 -13396.697625930548 5408.600541436688 -1941.3463034737217 658.3673285990793 -19329.50549562414 57006.09054223384 17448.03147256942 -8583.875834917399 -34444.29303759068 26254.96528256889 -119855.1835076691 21930.860835900345 661374.2943817235 -22894.9722083624 -81939.38861267534 19173.17268916472 -96165.48043711999 -6584.714693290954 
-29260.202578486227 46692.86185305523 -14563.116496764382 -83438.10212624582 -678.6443997158362 23431.6477809961 9125.799490214178 14457.443879633685 -32535.075582142174 -2604.501306971652 -9960.070122960198 -69222.67270635576 -21696.05894177666 -44873.65988592729 -22894.97220836244 337948.59311265586 -55656.600416152774 -81410.09488294637 2137.8497441703485 -99981.20522879715 
1020.0343899208136 33395.124857672585 -12436.81453337166 -33596.434241707604 -31606.923585024964 5939.523107766087 7419.466248341218 1141.543936493798 -22175.746756575234 11664.267543456772 -30878.61310886053 -1336.2319873737106 -71984.01120768578 77858.46532811211 -81939.3886126753 -55656.60041615277 707008.2559392535 904.291095233725 -36668.58532050751 2560.95607405929 
-8849.892720570671 -12119.570171808153 -9631.557231606123 -21423.05970290028 -1653.6089598996173 -4232.8135906379985 2044.2926339745068 -47514.645442124005 -15265.758052329364 -27790.411197360205 -11859.198639915468 -68256.07888406007 20324.10284864032 -65253.41848788115 19173.172689164723 -81410.09488294627 904.2910952337074 400209.1791364104 15569.38054078413 -71121.6014026964 
-70384.29274156025 -15763.810993481738 -2067.9358668418117 -4183.658937351054 -9954.026761952226 1578.6419390972187 -10947.780378740434 17084.709115180223 -15986.117007211702 -28831.582079705717 -41609.42096208376 3605.448798466525 -29179.555804486157 -23696.342262520408 -96165.48043711999 2137.8497441703826 -36668.585320507555 15569.380540784152 639705.2511833899 -40935.703841474955 
-20994.771042771805 -34714.25221895932 6118.464860153007 36016.672296535486 798.1659110396265 -38129.516135176964 3863.997636791801 -72927.50386061319 8872.426941966594 69497.69072809847 7274.817862024372 -113251.6592883217 3894.6571339891284 -32747.931152801844 -6584.714693290921 -99981.20522879728 2560.9560740593124 -71121.60140269643 -40935.70384147496 228049.99923560815 
ATOM_TYPE Si
NUMBER_OF_CLUSTER 2
WEIGHT 0.07252211044764588
DETERMINANT 1.4980946924065562e-114
ESPERANCE 0.008451781449340591 0.003878286723920964 0.0015810638296983824 0.00596304324050511 0.0020921086428611077 0.006255811173942341 0.002143650287511613 0.018114245543894153 0.002536626995949738 0.010924081638153208 0.0030051226071340135 0.022121236803687588 0.0039930648114742 0.017924224400775953 0.0052451203565292166 0.021284328908397217 0.005736930759915804 0.019906916588484293 0.006540554394460445 0.028133981846870028
INVERSE OF COVARIANT MATRIX
137802.40640009177 -11797.440150114273 -2660.434902473548 30856.967388583784 -6634.309733633008 -22317.61808132502 -1709.5954905101084 -2563.1680933309117 15941.42509680749 6882.983640659234 15694.143831372941 -632.6962219742309 -19912.273226847155 -32540.916343442088 -17602.225356602437 -19431.819443998247 988.8215415790165 681.2017380030626 -81401.2571630558 -17416.43879126033 
-11797.440150114293 512633.80913069285 4898.644659484317 26271.724310251953 14813.336333997899 -30993.242197427593 -26163.30408040817 -37483.101402320375 15163.239327412648 -1859.1622946305713 -8369.929756544443 9393.9093218553 1958.391483219232 -71221.04997134511 15711.724242669576 53273.092575697665 23693.420136677723 -905.4997589353213 -7611.44868558763 -26140.15128131528 
-2660.4349024735457 4898.644659484309 831956.8252445677 -21054.255323105324 -10700.447616919086 7947.352731627465 2707.200186303389 -770.1466867521056 -9462.911220540367 -9306.03392104311 -27383.934027564515 -787.749142993186 -12755.444072143377 3748.8960283538386 -5348.984709910555 -2439.647373929945 -19458.27097100604 -4245.773540605393 -1005.1142875169935 1132.068016220459 
30856.967388583776 26271.724310251946 -21054.25532310532 513274.7302126944 -13495.87635250781 26445.60605269575 11572.198289913436 36611.19915582638 -19539.8931806018 -51382.693502116344 -32294.891803459726 16142.736233046511 -25224.753965080177 -14979.196606844338 -28424.449206084435 -81490.45696198722 -32466.187987338093 -39313.17778312273 8614.295324441044 21966.373061882176 
-6634.309733633006 14813.3363339979 -10700.44761691909 -13495.876352507805 857124.1178588233 13115.229094501856 8471.904040291922 13938.070877236303 -28844.0588308749 16791.451593762264 -12488.547625908848 -6031.96743723268 -8909.28231748877 9410.57070298634 1437.0059673366316 -8509.169931129318 -24806.93743055119 -9470.417090459825 -35701.86513785248 -7257.848981720778 
-22317.61808132503 -30993.24219742759 7947.352731627465 26445.606052695748 13115.229094501856 701031.1882363975 3850.643586514533 -19696.747530737182 36482.558236330864 -11099.29636729001 25409.717508167654 -399.1145682415793 -29604.739997409997 -49276.06445561746 -470.654120956372 30658.55429426864 8897.536655383476 -3331.677150104618 1153.8196825351101 -55725.55858010613 
-1709.5954905101114 -26163.30408040816 2707.200186303387 11572.198289913438 8471.904040291916 3850.643586514535 879343.9142251376 -12665.532184219455 -3867.824514094677 -4635.866288715401 -13336.546555959756 -7378.699344731754 -10355.612205914971 -13618.510670559628 -12746.892777702282 1901.3231781729858 5255.851248640085 4692.323696181277 2002.9897045035768 882.0566804614474 
-2563.168093330917 -37483.10140232038 -770.1466867521078 36611.199155826376 13938.070877236292 -19696.74753073721 -12665.53218421946 523336.73220626544 13354.305839883584 -25903.632068430525 1656.7815805599137 -81170.5899924841 -19137.484267608084 -29888.892886460784 7893.584251013334 7121.627091708511 -11167.778790215865 -38912.20220714958 41606.83380675336 -71991.11166902939 
15941.425096807485 15163.239327412657 -9462.91122054037 -19539.893180601804 -28844.058830874892 36482.55823633088 -3867.824514094676 13354.30583988359 855982.532229378 20058.200873134392 -41924.600169869394 -17846.91756865637 32258.81998687764 -5353.360538185729 33879.27669088895 -9212.695576965089 2364.9024858972466 -9289.039615246713 -17888.313339828168 3851.2393470613924 
6882.983640659221 -1859.16229463058 -9306.033921043107 -51382.69350211632 16791.45159376228 -11099.296367290006 -4635.8662887154005 -25903.632068430426 20058.200873134392 615562.5103616939 -4369.4069661083095 20294.58354082612 -32974.6524765588 -112209.37149730643 -30483.820061920796 1570.9845939210807 892.0730271247925 -42952.6668169979 -4250.517933504517 74104.2714476025 
15694.143831372938 -8369.929756544438 -27383.93402756452 -32294.891803459745 -12488.547625908846 25409.717508167665 -13336.546555959754 1656.7815805599 -41924.600169869394 -4369.406966108309 856298.6911887376 -8823.247741840198 -15516.59233382477 -5148.17276330314 -32852.561702393505 8737.882895225668 -4472.190422739995 -7352.546825915436 -35925.01789892031 432.7952672097254 
-632.6962219742283 9393.909321855268 -787.7491429931816 16142.73623304654 -6031.967437232673 -399.11456824159757 -7378.699344731771 -81170.58999248374 -17846.917568656354 20294.5835408261 -8823.24774184019 594390.6334826148 15647.734419813241 22167.382503609162 7486.013177263341 -86106.04735084681 -10943.326481647222 -68798.27558931352 13907.898387371186 -98726.90308977544 
-19912.273226847148 1958.3914832192354 -12755.444072143373 -25224.753965080185 -8909.282317488774 -29604.739997409994 -10355.61220591497 -19137.484267608095 32258.819986877657 -32974.6524765588 -15516.592333824772 15647.73441981325 756788.7646078976 22502.80884941306 -120806.96150597409 -14080.842093703839 -85888.84458596761 14649.45870482931 -22461.45732310681 9034.73262217474 
-32540.916343442048 -71221.0499713451 3748.8960283538377 -14979.196606844347 9410.570702986337 -49276.06445561754 -13618.510670559632 -29888.892886460795 -5353.360538185727 -112209.37149730642 -5148.172763303139 22167.382503609155 22502.808849413068 439170.696414587 28527.58584570172 -30539.03598588531 64785.87480609984 -57635.1817790077 -34965.99416892483 -38330.973550388386 
