-17780.289470552605 23697.128550290032 -27286.796556911897 13985.336567331831 -15946.584435875751 12236.434809024719 -30561.27125222557 3574.6448341253554 -63653.40635780545 17379.346370071395 870119.3847240272 -389.8065639832853 -32845.014162870306 -21778.886002838906 -22972.41721174238 13058.344156425399 -44202.419721471175 9060.928982525145 -78599.61819030192 -9230.54336779222 
7659.390984637112 54613.55547833854 3019.597343328488 -55186.23497561031 -6054.812596861189 -22029.99384538338 9415.497174551703 -95666.7726716163 -6693.937888174324 2781.932694674916 -389.8065639832937 593153.4893034694 4367.169902099917 11865.781263568226 22751.630266431286 -94179.78922023707 -1674.914494019415 53193.33973681456 7920.712439088755 -131638.61075725945 
-28554.271248389006 23926.899780579468 -11035.21281892463 7792.252520745707 -13823.000757028993 7206.742243511114 -26182.544424843956 6310.398492171729 -26572.905409537394 950.0241830016182 -32845.014162870284 4367.169902099928 871008.7306167122 9607.201664433349 -52720.225742998606 -12914.191034903757 -25643.894856226776 24688.461119902215 -73696.23699810222 8443.083851212206 
-10486.241436031953 -22962.527782962094 -11298.106389735276 -57221.41834830891 11669.341894213814 -29107.982207208464 -9153.631958457227 -41684.64264444131 -18513.623210712285 -167473.98096128867 -21778.886002838906 11865.781263568108 9607.20166443336 471158.0680295116 11841.376236874969 -36230.93900541541 -1715.3125908640602 -72465.22912127973 -19279.62264314411 -38687.33813242072 
-2233.01344660799 -9288.687629971564 953.610272703929 -13051.50622310416 -8331.111685920054 16951.61154950786 -24397.772946080204 -6626.194289084809 -6786.31875206876 516.0765304038323 -22972.41721174238 22751.630266431184 -52720.2257429986 11841.376236874972 763587.1750667458 -8021.163915698783 -48950.50593707104 17911.592216547728 -41535.92010113883 13965.508132007068 
6232.493806828511 -31157.152560723032 26520.402569759364 -93372.75847787508 -2443.234641554273 -4309.791875927095 -11047.1178252733 30624.19703349911 23541.116860766677 -101149.90105405705 13058.344156425364 -94179.78922023717 -12914.191034903717 -36230.939005415355 -8021.1639156988 358005.7114335634 20772.133381268235 -32957.3767705925 -19846.871846685222 -34886.914454588594 
-27011.039286273404 16846.143083907697 -22588.19214781354 14077.667213528268 -19290.570055220156 9092.635029258669 -22066.021632607382 11772.403856932986 -30952.082537564398 6233.515056637298 -44202.41972147115 -1674.914494019385 -25643.894856226794 -1715.3125908640575 -48950.50593707103 20772.133381268264 821377.102759666 -2094.251312289026 -103128.17016297708 1183.0088448901083 
7757.556628390325 -96712.43132772516 -10105.475616836256 -35785.79255883827 13437.871755025022 -34494.85762536814 17999.246364927785 71505.69890376322 6976.499813419977 -90215.20837279697 9060.928982525145 53193.3397368145 24688.461119902193 -72465.22912127966 17911.592216547742 -32957.3767705923 -2094.25131228902 482667.9469337327 24487.613683299685 -103481.62659166474 
-63084.67641843073 28871.033710003296 -34115.42982334456 11823.593811410476 -29992.079144028696 -24451.903632207675 -43945.26339884299 32019.24057478443 -46115.169641016364 -6510.39258951319 -78599.61819030195 7920.712439088685 -73696.23699810222 -19279.62264314412 -41535.92010113883 -19846.87184668523 -103128.17016297708 24487.613683299627 633542.947355866 -2104.2610271148633 
-17314.98836685319 -52924.42250021864 -15266.908782661612 1511.5274879105134 -831.03937031636 -9575.546122538175 3606.8439224816934 -129266.58572281414 -4045.643641157213 73486.35011522523 -9230.543367792214 -131638.61075725933 8443.083851212226 -38687.338132420824 13965.508132007077 -34886.91445458879 1183.0088448901229 -103481.6265916647 -2104.261027114931 139172.73772943582 
ATOM_TYPE Si
NUMBER_OF_CLUSTER 1
WEIGHT 0.13040350883728472
DETERMINANT 1.3803130428163147e-115
ESPERANCE 0.002420544278180605 0.004846571164413153 0.0012702530201716927 0.006778321798957714 0.0014446388079695147 0.006922760434923414 0.0018236498654786255 0.0187062253603047 0.0021418328833749437 0.010707121664383491 0.0024353830833939837 0.022954447415380885 0.002900292319304865 0.019667823271471683 0.0036308623880397053 0.031040605803419854 0.0036646830522134894 0.02410065661003419 0.005083595170750855 0.03579061794119695
INVERSE OF COVARIANT MATRIX
455300.09147906915 -10094.415992086855 -31128.40551584121 7629.443609459134 -28055.815744330786 -2173.1964646533547 -100.37282695866267 48095.10769878244 -2696.968859484975 9599.757066732207 -15040.391660988978 9512.948929056894 -34143.75631778567 -15700.741997880452 -7380.884409619876 -1013.1047464438495 -30654.28917446998 15928.433335896903 -49004.212727768776 -19762.68484607538 
-10094.415992086831 573987.9531638412 16384.69584093951 -14874.589319996083 7250.01401534112 -8970.52516485186 6116.2687367476765 31307.234797004105 28470.549044182055 -28710.761366699193 16769.60778040201 58888.98470520467 1155.4504743027994 -40430.53295355451 -7007.609137923571 -18417.687025399267 7887.029421841433 -96650.7745604077 17285.005812454714 -55164.319424049 
-31128.40551584121 16384.695840939497 896192.8872582681 16151.817473978354 -10968.944555522787 1391.4137263452355 -3540.703289095411 6336.988916045604 -14787.777350194669 8447.521447714415 -17024.880991487993 3578.7155068459865 -5271.22630350203 -4360.945909348905 701.396224583437 28528.86215876112 -14550.859619248125 -2613.649589861302 -22583.09088376848 -10422.57674338467 
7629.443609459134 -14874.589319995974 16151.817473978364 642070.9133275691 -3073.6394433148444 -21684.479035405806 -4329.654104356524 3259.462871040466 13931.244237521685 -86784.8563351726 3963.473629104206 -47258.86706251719 -2011.4830745135266 -68370.2809195159 -30499.63404919875 -86459.85931711181 9652.040136712294 -28526.973749314337 18806.433555060226 -17190.321782901217 
-28055.815744330797 7250.014015341121 -10968.94455552279 -3073.639443314838 918924.9079400514 7929.488225923987 -7802.835179760745 15191.623772572872 -13979.347976667505 2631.455335803309 -12477.563754955803 -12683.755876492512 -24799.621042840907 -2135.1479126913696 -1538.9176868172906 7388.036291294802 -31748.51300331524 1115.0080126733556 -15817.258128202517 -4446.604670587203 
-2173.1964646533593 -8970.525164851982 1391.4137263452353 -21684.479035405824 7929.488225923986 808940.0771564814 -1127.3520834517403 -6707.874075131425 7242.842362436288 -25171.718335055113 -636.2113605645526 -11132.068913297318 -1701.0373603768378 -42856.87431978663 2689.510249139745 -15451.48377915797 9873.268187468877 -21937.36674211288 -25969.89312639801 -15277.646961092756 
-100.37282695866443 6116.268736747677 -3540.703289095412 -4329.654104356524 -7802.835179760749 -1127.3520834517403 908351.0441163838 -7426.3422498378095 1029.0313065551577 -9504.907651622338 -25143.383327916286 1724.4570376367553 -8524.942267079656 4843.762407249221 -20912.803907046826 -8324.343848058184 13381.067364031414 308.2531549834427 -38618.57805566275 4113.637532907419 
48095.10769878246 31307.234797003803 6336.988916045593 3259.462871040538 15191.623772572873 -6707.874075131392 -7426.342249837821 590719.2013175329 9543.26830009253 23709.244781107154 11483.40029260866 -82222.04875800076 33137.713709340474 -37843.77537627903 -2303.186335965863 25305.186014105522 23513.706755591593 82976.9799066166 16538.942550372027 -124540.42280776546 
-2696.9688594849663 28470.549044182015 -14787.777350194665 13931.244237521672 -13979.347976667494 7242.842362436285 1029.0313065551584 9543.268300092575 853324.889027923 20171.594401073995 -34922.95367532332 -23727.2848647952 -35164.14203018941 3474.0527519318953 -5840.151463169894 23341.584865836696 -52611.28920006261 25594.539265505377 -17258.141441626285 -4677.496880472324 
9599.7570667322 -28710.761366699222 8447.521447714427 -86784.85633517268 2631.455335803309 -25171.718335055128 -9504.907651622343 23709.244781107034 20171.594401073984 664858.2214583097 12795.198296687324 -335.46844807077736 -95.1562485798347 -136116.45612326846 -7499.756794580237 -124650.47063134197 17404.954651374275 -86301.62907471163 3756.286101932722 73892.0136053736 
-15040.391660988973 16769.607780402013 -17024.880991487982 3963.473629104204 -12477.563754955809 -636.21136056455 -25143.383327916283 11483.400292608694 -34922.95367532331 12795.19829668732 874847.6113012226 -9836.16736636292 -29712.096404576943 -24441.357179148483 -31468.755014853017 15227.166290487492 -17032.03740288301 5610.34836398416 -60306.83146462315 -15025.634269105192 
9512.948929056907 58888.9847052044 3578.7155068459997 -47258.86706251728 -12683.755876492514 -11132.068913297333 1724.457037636748 -82222.0487580008 -23727.284864795176 -335.4684480708264 -9836.167366362924 596976.8787555485 -12965.119284217111 11930.226705120544 -4561.5760516731225 -114399.28114455675 -13057.180884733483 59019.370100891836 2698.553062442324 -120621.08444168529 
-34143.75631778566 1155.4504743028006 -5271.226303502032 -2011.483074513519 -24799.62104284091 -1701.0373603768307 -8524.942267079656 33137.71370934051 -35164.14203018942 -95.15624857983137 -29712.096404576958 -12965.11928421709 847859.5397705372 -13261.56067373207 -25032.193791722937 -13122.630754939868 -58683.20053991356 8248.414971156437 -63047.30634353885 5448.191542475175 
-15700.74199788045 -40430.53295355457 -4360.945909348926 -68370.28091951582 -2135.1479126913705 -42856.874319786635 4843.762407249225 -37843.775376279016 3474.0527519318916 -136116.45612326835 -24441.35717914849 11930.226705120343 -13261.560673732063 467555.6430023831 16847.673439628714 -9404.02136665543 -3517.115690358735 -90639.4811281281 3487.0534802645298 -51032.54535548111 
-7380.884409619875 -7007.609137923584 701.3962245834358 -30499.63404919874 -1538.917686817289 2689.5102491397492 -20912.803907046826 -2303.186335965865 -5840.151463169892 -7499.756794580227 -31468.755014853017 -4561.576051673143 -25032.193791722933 16847.673439628703 830831.8536338278 -528.0187260627383 -30542.689984520504 11052.145803900912 -34543.544477788 3527.523780428025 
-1013.1047464438609 -18417.687025399187 28528.86215876113 -86459.8593171118 7388.036291294802 -15451.483779157978 -8324.343848058172 25305.18601410557 23341.58486583668 -124650.47063134218 15227.166290487485 -114399.28114455687 -13122.630754939872 -9404.021366655234 -528.0187260627238 363623.8534715512 45949.58725712211 -47113.468765119535 -13425.370715606101 -33635.23637446286 
-30654.289174470006 7887.029421841434 -14550.85961924811 9652.040136712281 -31748.513003315245 9873.268187468877 13381.067364031413 23513.706755591604 -52611.28920006263 17404.954651374253 -17032.037402883005 -13057.180884733452 -58683.20053991357 -3517.1156903587116 -30542.689984520504 45949.58725712211 793806.4882043411 10544.901696458322 -60304.809313425 -15695.359963308274 
15928.43333589693 -96650.77456040758 -2613.649589861296 -28526.973749314286 1115.0080126733626 -21937.36674211286 308.2531549834382 82976.97990661675 25594.539265505384 -86301.62907471164 5610.348363984183 59019.370100891974 8248.414971156422 -90639.48112812806 11052.145803900909 -47113.468765119556 10544.901696458313 470119.6823594859 33536.67732729278 -90100.47165961794 
-49004.212727768776 17285.00581245475 -22583.09088376848 18806.43355506021 -15817.258128202515 -25969.89312639802 -38618.578055662765 16538.942550372034 -17258.141441626274 3756.2861019326974 -60306.83146462314 2698.553062442359 -63047.30634353885 3487.053480264543 -34543.54447778798 -13425.370715606075 -60304.80931342502 33536.6773272928 658927.5314768165 -5719.860603514616 
-19762.684846075386 -55164.31942404886 -10422.576743384672 -17190.321782901214 -4446.604670587206 -15277.646961092785 4113.637532907421 -124540.4228077655 -4677.496880472321 73892.01360537359 -15025.63426910519 -120621.08444168522 5448.191542475201 -51032.54535548122 3527.5237804280127 -33635.23637446285 -15695.35996330826 -90100.4716596178 -5719.860603514583 135149.97953517004 
ATOM_TYPE O
NUMBER_OF_CLUSTER 1
WEIGHT 0.1116221715534175
DETERMINANT 1.8094525645790151e-115
ESPERANCE 0.0024715258536651573 0.004914820874791176 0.0012762999325369759 0.00638216923228689 0.0013549029850153554 0.006800262661590338 0.001727971036934405 0.019206468828718983 0.0021162472270072944 0.010628362434535453 0.0021816796013347886 0.023298789781958994 0.0028460214501218523 0.01957056577336076 0.003259477961865572 0.03129159463626821 0.0035156049650455676 0.024466924711427813 0.0049597694153353826 0.03664516586231244
INVERSE OF COVARIANT MATRIX
448317.096895151 -4167.832674291421 -36217.19079921313 11212.76145282056 -20562.451230308667 -7252.35931623373 -2258.658040284271 38151.83884908074 -1715.7948603596572 5636.997401397668 -19858.02106825879 2027.6841757409425 -29272.36269758717 -12769.457728013014 -16433.889561631833 -1116.8269372016691 -27165.71400092968 9002.660979853526 -63214.64205232046 -18359.949891100103 
-4167.832674291395 556926.5409843237 18610.277275715664 -38643.77101400396 17053.482522857863 -19323.848575703345 18645.273927655442 29889.063388660004 25245.745102143264 -32902.72652144215 14019.476257509716 54939.115964112476 22817.23948569013 -30076.06693672823 1387.5301876637004 -24601.459208306955 10494.53982867243 -92102.86707205618 15678.575714917606 -52103.05557452213 
-36217.19079921311 18610.27727571569 891763.8035108477 15119.027442450426 -7580.025342362922 -62.42064292330194 -5151.8238639901265 10151.538299246735 -18285.707025857126 8483.677827044277 -19755.619099905456 -2442.613108364294 -13653.566862073838 -4641.749599223239 -2907.25998002208 27710.253399090205 -16022.00971934946 -9840.199250122734 -27537.17039242453 -9217.535735713898 
11212.761452820558 -38643.77101400405 15119.027442450428 616216.4613870094 6209.39148226338 -28250.729961356665 21949.72067897272 3892.2143803574177 13406.778635556662 -78427.0798812142 11392.051784737183 -67282.20393039206 13439.49253192247 -46136.40429389726 -968.9767118304773 -85790.28835765536 5078.04724872458 -33382.9119089505 20587.798755762484 -2881.9143473792424 
-20562.451230308667 17053.48252285785 -7580.025342362934 6209.391482263384 918527.648002428 15866.42159487946 -20674.87135177797 8120.019354563588 -10276.718706244677 2566.4019928591388 -10678.565506718543 -972.6087412026411 -13587.417048099793 -2933.8998244378013 -10025.890738197997 -1274.6866581565512 -21713.550141630047 10147.828082081756 -23585.49837850092 -6486.75107342616 
-7252.359316233725 -19323.84857570319 -62.42064292329848 -28250.72996135671 15866.421594879463 792991.0095816368 15536.338073313109 -11782.404624782743 6550.915496698098 -21626.858749384617 -406.79889867267707 -11052.26789952634 -578.478208615768 -42106.41092248127 7521.27519695326 -6085.4525630626395 5483.178711543198 -27043.695574106678 -20940.588274740614 -12302.655233418758 
-2258.6580402842696 18645.273927655464 -5151.823863990132 21949.720678972706 -20674.871351777965 15536.3380733131 878730.7333502393 -10900.85027024452 -12671.297641596751 -8758.003913930599 -19841.00261158389 3183.683763322719 -18457.661322030963 -12694.506200205986 -37093.443438223585 -13382.033083536857 6590.909793461576 10969.197457796725 -30712.372246216102 5458.989847586177 
38151.83884908072 29889.063388659837 10151.538299246753 3892.214380357429 8120.019354563599 -11782.404624782792 -10900.850270244517 580637.184816462 6187.4910257287875 17996.578922113807 4577.143791995564 -97700.82089092591 2585.4902020560157 -57688.28625363645 -20524.34846817781 32008.195386478637 10596.537562431275 83257.9233185074 37698.09576354583 -118042.62177490069 
-1715.7948603596546 25245.745102143268 -18285.707025857133 13406.778635556639 -10276.718706244672 6550.915496698091 -12671.297641596764 6187.491025728786 859777.8664432131 12866.497487514047 -32946.628827464985 -6812.930835566576 -33034.66447182091 -11215.799995193795 -5830.518219570627 18784.21396622632 -31216.74844531736 4178.4110191107575 -28541.962724192363 -3664.839299623021 
5636.997401397682 -32902.726521442186 8483.677827044281 -78427.07988121416 2566.401992859145 -21626.85874938459 -8758.003913930595 17996.57892211394 12866.497487514021 653063.2720978361 10246.167778919951 1006.2864184715 83.03654993279245 -157511.63160415174 -7264.241985501114 -110021.94574201178 8444.444466103796 -86376.17753008725 -5906.090968228519 72765.28801144092 
-19858.021068258782 14019.476257509721 -19755.61909990546 11392.051784737181 -10678.565506718549 -406.79889867267906 -19841.002611583885 4577.14379199556 -32946.62882746499 10246.167778919955 893508.0236378446 -8132.848652451708 -34744.0344837348 -10851.335082813708 -20306.95564220505 17879.35124471972 -27324.993990586412 -497.96156485427076 -60040.008214439025 -7082.495392337318 
2027.68417574091 54939.115964112905 -2442.6131083643004 -67282.20393039208 -972.6087412026288 -11052.267899526349 3183.683763322712 -97700.82089092591 -6812.930835566555 1006.2864184714781 -8132.848652451701 587100.2884760634 552.5430543763683 16347.549060710486 12294.094852421513 -82905.30025750425 -2408.8044923263474 51152.81775183502 5099.4474098843375 -125232.51617933185 
-29272.362697587145 22817.239485690123 -13653.566862073838 13439.492531922491 -13587.417048099798 -578.4782086157786 -18457.661322030955 2585.490202056058 -33034.664471820906 83.03654993277938 -34744.0344837348 552.5430543763656 844005.3162328039 957.5220498577587 -36390.31211024776 -3167.3859273712474 -46019.6054480979 9400.395428134774 -71045.40667959444 4916.571340978064 
-12769.457728013029 -30076.066936728144 -4641.74959922323 -46136.40429389723 -2933.8998244378126 -42106.410922481264 -12694.506200205973 -57688.28625363657 -11215.799995193784 -157511.63160415165 -10851.335082813708 16347.54906071038 957.5220498577711 470755.8944564123 12329.49428404828 -11132.802255221348 1900.691776424156 -82922.93478034754 -3580.5482553243405 -44206.728699462874 
-16433.889561631837 1387.5301876636502 -2907.2599800220796 -968.9767118304812 -10025.890738197993 7521.275196953264 -37093.4434382236 -20524.34846817785 -5830.518219570633 -7264.24198550109 -20306.955642205055 12294.094852421502 -36390.31211024777 12329.494284048262 809323.8995884942 2720.497897554734 -32191.714586550203 5328.034453363175 -42272.325984896146 12829.872199487758 
-1116.8269372016712 -24601.459208307 27710.253399090212 -85790.28835765534 -1274.6866581565578 -6085.452563062671 -13382.033083536851 32008.195386478477 18784.213966226336 -110021.94574201174 17879.351244719717 -82905.3002575042 -3167.3859273712205 -11132.802255221377 2720.4978975547356 343915.6497694995 26037.481783627874 -45259.6723415616 -28956.3178265356 -39692.97337977971 
-27165.714000929707 10494.53982867244 -16022.00971934947 5078.047248724598 -21713.550141630058 5483.178711543194 6590.909793461576 10596.53756243127 -31216.748445317353 8444.444466103818 -27324.993990586412 -2408.8044923263747 -46019.60544809792 1900.6917764241268 -32191.714586550195 26037.481783627867 808859.8617111639 2310.4586399773443 -87864.5188527503 -1881.8001048591461 
9002.660979853501 -92102.8670720562 -9840.199250122738 -33382.91190895049 10147.828082081756 -27043.695574106707 10969.19745779669 83257.92331850731 4178.411019110765 -86376.17753008739 -497.96156485426644 51152.81775183497 9400.395428134709 -82922.93478034712 5328.034453363196 -45259.67234156153 2310.45863997736 480128.52627177135 29116.10924475611 -95491.0541540727 
-63214.642052320465 15678.575714917582 -27537.170392424523 20587.798755762477 -23585.498378500914 -20940.588274740625 -30712.37224621609 37698.09576354584 -28541.962724192366 -5906.090968228547 -60040.00821443901 5099.447409884339 -71045.40667959444 -3580.548255324289 -42272.32598489615 -28956.31782653558 -87864.51885275033 29116.10924475611 644336.3252055028 -7439.921828926351 
-18359.949891100085 -52103.05557452207 -9217.535735713891 -2881.9143473792783 -6486.751073426165 -12302.655233418742 5458.989847586185 -118042.62177490057 -3664.8392996230355 72765.28801144096 -7082.49539233732 -125232.51617933168 4916.57134097808 -44206.728699463034 12829.872199487723 -39692.97337977972 -1881.8001048591595 -95491.05415407266 -7439.921828926328 133655.05905659977 
