-16888.797718413967 23536.926922730956 -973.7523168249814 12890.585854431736 -8478.395281634448 -6551.822311982494 -20579.061690997853 6261.3757930962465 -23915.25399519073 -8544.441667146715 893107.031851048 -10611.642391574167 -35014.59921424908 1790.743697653365 -44497.09896486488 9833.691820239123 -69030.13329525762 4777.981350236158 -21548.633200386124 -19975.534349936137 
-10105.249877662709 -35428.4919426821 -1283.3817672920268 11281.594235745144 3789.85168336213 -36176.91436634976 -11274.573063824178 -111639.58844272509 2151.76837511445 15640.829017212556 -10611.642391574074 568408.5149364157 -22339.73693076796 -39063.95550603976 -32365.349077582396 -69880.91135897608 -38085.384171015285 -109473.02780741465 -7223.51586251155 -85998.87095555368 
-29291.3992151885 3900.1691429739217 -8270.773336314609 12538.263664914148 -8400.420565404465 -4771.092261584503 -25554.541671719755 -8855.468065813113 -38915.82083690498 15279.681213992877 -35014.5992142491 -22339.73693076815 830792.9236417736 -3289.7111544914114 -54424.4053369568 11530.752355259794 -68366.2048441339 -4326.6846818928925 -39905.47437323157 -40374.531595861416 
-23730.015146650494 -56357.92434679519 -5028.593672703972 -21355.60465465833 30917.435355398047 -32729.27641782329 -8839.253314205482 16190.438717664383 -10011.062909041104 -39770.18392009668 1790.7436976533777 -39063.95550603946 -3289.711154491384 548565.8665626736 -32464.131495482798 -145711.98541762755 -28103.82349819846 -114237.05368381289 -26473.04777867791 33403.481341676765 
-68585.97561537531 34212.399109316895 3112.1418592743303 25024.32383680436 -14212.232805926076 15997.699554867453 -23772.252465387886 37132.43752636856 -28481.302997958384 285.3020690294084 -44497.0989648649 -32365.349077582494 -54424.40533695682 -32464.13149548283 725827.1703270471 42615.292356080194 -124547.74263388666 -66469.69455557772 -59081.642631430084 -20366.388689469604 
3729.4808650302425 -34376.492198239066 -14881.247916868831 -56456.574658964826 7057.339651204191 -27455.258469867647 -12569.575210244799 -16140.67029319772 -5291.958991670641 -71844.3288962974 9833.691820239095 -69880.91135897614 11530.752355259801 -145711.9854176275 42615.29235608028 366411.8217044695 34982.35140260379 -72947.2380966534 -69316.62411540616 -74027.9960818691 
-99340.16933975765 39218.9546677736 -8183.664479472167 29483.112450178574 -17728.907748391888 -14095.621501646137 -32260.72815330163 22363.21986669293 -28212.308005735245 -5863.431932307625 -69030.13329525759 -38085.38417101536 -68366.20484413391 -28103.82349819854 -124547.74263388668 34982.35140260392 596908.4555417269 -37425.188581962175 -118162.1920776845 -30443.31454721426 
31110.9056643018 8883.45323468102 9874.473071184435 -69584.47787179604 7163.897598538311 -6277.094838592171 -9149.546880933784 605.6882615552624 -17727.49582440795 -63629.52051094543 4777.981350236124 -109473.0278074149 -4326.684681892944 -114237.05368381296 -66469.69455557781 -72947.2380966533 -37425.1885819622 364569.8657890915 27924.910103132916 -263.7238399992656 
-69990.41724977412 -23339.67969651929 -15938.475488443257 5092.452842196605 -9122.90439349709 -19090.87318682691 -19107.484655606113 -48548.859785777386 -5124.604035094146 -3762.7100876134423 -21548.633200386135 -7223.515862511671 -39905.47437323149 -26473.047778677876 -59081.64263143021 -69316.62411540613 -118162.1920776844 27924.91010313289 688054.788449911 -62674.96052979845 
-15412.051641937442 49661.237461137775 -11944.653024982214 -8419.369411835181 -40597.52313353501 -12750.418904536993 -18904.65757159126 -150016.5109638637 -9966.581244236922 -27213.60441494849 -19975.534349936133 -85998.87095555324 -40374.53159586152 33403.48134167713 -20366.388689469622 -74027.9960818692 -30443.31454721424 -263.72383999956384 -62674.96052979854 200324.28085669407 
WEIGHT 0.08665496486120905
DETERMINANT 2.2570658660604883e-115
ESPERANCE 0.003275118509786322 0.0047168537945271915 0.0013421981565851886 0.005005170680372593 0.0013849449072748658 0.005437304140104507 0.00213523485801779 0.016931956676403924 0.002182024600881523 0.010434725954040169 0.0025699164327190227 0.02149949102794492 0.0040032724377734785 0.015035263089226156 0.005452006751541361 0.02533313022561249 0.006752968309411439 0.024368951490964727 0.007442691861595999 0.034099840073188704
INVERSE OF COVARIANT MATRIX
500670.01829945674 41397.4606655329 -2864.732799283734 56234.7269643367 -11747.188309445624 25339.408232352253 -6628.156755123241 7854.9561270327 -3880.419208620202 -3722.632737579255 -11376.876290111457 -14293.906312920246 -16932.937825970126 19473.458916356994 -4604.436900043138 48253.90282405624 -55235.36640558392 47115.61157349639 -47041.86756419776 -28047.56149631531 
41397.46066553278 633100.976287733 -7202.327698296079 -57881.94405599862 6739.426561431296 -21477.33959905464 23398.78131749271 -16229.303446351683 20033.375210702416 -15275.597839994738 20484.57371224906 17722.01345351528 6192.270086785857 -57311.89776804307 -3302.9564247790154 -68753.15342100301 42243.114067630064 -59770.84531162492 19462.64155538579 56081.47020755444 
-2864.7327992837345 -7202.327698296076 906514.4646974349 -6179.273068674339 -3860.8225210296687 9760.166325832215 -17215.688347329768 1639.9370961189436 -16704.079558588583 -8839.70920208735 -13770.644389353156 -5337.970210668749 -26692.288492658616 6709.603551171068 14931.624587867429 -743.6965694656645 -18415.22648004954 4905.129582240719 -23680.20878668974 1206.5967767604568 
56234.726964336565 -57881.94405599862 -6179.273068674338 801233.8114530073 784.8133534534014 -631.3567991030989 7712.193061241837 -13672.898296353063 1421.3381851919876 -34393.563568546924 6828.752432982907 8237.869697914806 325.73264210794036 -42523.9687980686 21902.47845716625 -83163.81454309967 17324.77380892847 -58599.380041014 -21859.157253562193 22912.236176856506 
-11747.18830944563 6739.42656143133 -3860.822521029663 784.8133534533549 939183.9367067865 2897.0514511017636 -9587.871095651375 -11407.405845904375 -5327.769399245442 4163.925051894031 -10676.115769240318 -1086.768054087653 -16729.643331070605 33518.904555983594 614.326624816018 18895.151516967235 -10216.455601767773 15430.2859378436 -8008.219992809343 -17125.74936657378 
25339.408232352343 -21477.339599054958 9760.166325832206 -631.3567991027727 2897.051451101809 808242.1363732303 27942.065884042626 -38753.34231527624 30400.544942384597 -16525.604763647207 20552.369106251343 -23135.077795446825 31912.411491147916 -35227.007828292124 26516.155158028418 -26267.19756893702 -2436.7713313756394 -33301.0237178785 23014.391044348773 -31413.09465602668 
-6628.156755123298 23398.78131749274 -17215.688347329775 7712.193061241882 -9587.87109565138 27942.06588404266 920503.0427425246 -699.127744038358 -32739.288382391158 -15984.581937397235 -31689.515687285446 -9400.06742150609 -38157.193745188124 11669.891550193652 -25267.539433038033 2789.4514910092853 -27192.36619284101 7530.845328602191 -36697.09690583983 3616.5085431606185 
7854.956127032737 -16229.303446351742 1639.9370961189397 -13672.898296353449 -11407.40584590429 -38753.34231527635 -699.1277440384558 713691.7239936285 -6094.182757340069 -32248.91723727753 -6811.80479432152 -105650.15852041212 -13633.006560767999 3765.9903534577006 -921.7160242919964 -6725.434853776416 -26567.213568456984 -36449.05398315008 -44654.759352769564 -173398.19434752964 
-3880.41920862021 20033.37521070243 -16704.079558588568 1421.338185191881 -5327.76939924545 30400.544942384597 -32739.28838239114 -6094.182757339966 902598.6641493142 -938.9725008469878 -30728.457835191588 -7241.425702349649 -44255.114614918 12680.065308201647 -31459.287469301507 14296.174984721496 -28691.642366117354 15554.90701684663 -24958.331361391643 1713.108656547675 
-3722.6327375792125 -15275.597839995075 -8839.709202087366 -34393.56356854645 4163.925051894073 -16525.60476364725 -15984.581937397275 -32248.91723727741 -938.9725008469779 706766.7524436841 -10238.11087133267 7324.316209834928 -311.77934550117163 -93665.37706243077 3140.366821180812 -73769.53299374152 -4886.5202373723105 -114656.40406633637 -44561.13981949847 63638.30902999359 
-11376.876290111406 20484.573712249115 -13770.644389353165 6828.752432982827 -10676.11576924032 20552.36910625133 -31689.51568728545 -6811.804794321603 -30728.4578351916 -10238.11087133269 889107.458823733 -7316.106628941538 -47297.04031240259 17282.657711297816 -52493.25986899146 25092.56595204086 -38556.72978202849 9216.010525842996 -30267.893026602815 -14279.23828917705 
-14293.906312920759 17722.01345351481 -5337.970210668757 8237.869697915274 -1086.7680540876675 -23135.077795447505 -9400.067421506177 -105650.1585204129 -7241.4257023496875 7324.316209835155 -7316.106628941606 633369.8671792048 -12033.486351167376 -4448.355062877683 13418.154736063407 -64263.76065123087 -4316.0395296256875 -68591.33196909248 -3493.5218640171465 -151326.08116329325 
-16932.93782597012 6192.27008678585 -26692.288492658594 325.7326421079122 -16729.64333107062 31912.411491147912 -38157.19374518812 -13633.006560768 -44255.11461491797 -311.77934550118226 -47297.040312402605 -12033.486351167392 830797.682599477 25996.111297721032 -71059.44886617015 5390.974692009143 -64346.797266788795 32127.17585739385 -59314.13677938101 -7202.518841559245 
19473.4589163569 -57311.89776804306 6709.603551171083 -42523.96879806849 33518.90455598356 -35227.0078282922 11669.891550193652 3765.99035345749 12680.065308201749 -93665.3770624307 17282.657711297914 -4448.355062877758 25996.111297721018 580948.8909620176 -2588.0937194836392 -182611.47000223043 30002.485590262146 -142938.16330512383 23128.561102140444 3127.4800943276123 
-4604.43690004311 -3302.9564247789403 14931.624587867429 21902.47845716619 614.3266248160235 26516.15515802834 -25267.539433038062 -921.7160242920331 -31459.287469301475 3140.3668211806985 -52493.25986899145 13418.154736063569 -71059.44886617012 -2588.093719483522 704812.3560294678 61566.847179275486 -72282.0578528206 -1358.0744780149269 -69024.48908381465 -20429.355490799586 
48253.90282405653 -68753.15342100293 -743.6965694656722 -83163.81454310009 18895.151516967213 -26267.19756893687 2789.4514910092507 -6725.434853776473 14296.174984721485 -73769.53299374209 25092.565952040863 -64263.760651230376 5390.97469200912 -182611.4700022308 61566.8471792755 399532.3126903595 45391.90494582141 -108078.88256157826 -26913.337337079927 -54007.61134058442 
-55235.36640558404 42243.11406763007 -18415.226480049543 17324.773808928196 -10216.455601767757 -2436.771331375506 -27192.366192840993 -26567.213568457028 -28691.64236611736 -4886.52023737227 -38556.72978202842 -4316.039529625722 -64346.79726678875 30002.48559026196 -72282.05785282062 45391.90494582132 682750.136576765 2950.5316493823684 -116769.29711649036 -8454.828769917109 
47115.61157349662 -59770.84531162472 4905.1295822407255 -58599.38004101338 15430.285937843644 -33301.023717878685 7530.845328602291 -36449.05398315006 15554.907016846582 -114656.40406633633 9216.010525842927 -68591.33196909279 32127.17585739386 -142938.16330512325 -1358.0744780148664 -108078.88256157884 2950.5316493820574 447099.397483346 40925.24881636813 6778.761036199846 
-47041.867564197724 19462.641555385766 -23680.208786689716 -21859.157253562134 -8008.2199928093405 23014.39104434872 -36697.09690583981 -44654.75935276955 -24958.331361391658 -44561.13981949856 -30267.893026602844 -3493.5218640171233 -59314.13677938105 23128.56110214065 -69024.48908381461 -26913.337337079913 -116769.29711649039 40925.248816367966 642431.5706092012 26998.836866882197 
-28047.561496315306 56081.47020755454 1206.5967767604532 22912.236176856717 -17125.74936657381 -31413.094656026788 3616.5085431606394 -173398.19434752915 1713.108656547723 63638.309029993594 -14279.238289177067 -151326.08116329365 -7202.518841559251 3127.480094327502 -20429.355490799535 -54007.61134058417 -8454.828769917129 6778.761036199658 26998.836866882208 160357.10279588535 
ATOM_TYPE Si
NUMBER_OF_CLUSTER 1
WEIGHT 0.13115649922419276
DETERMINANT 8.61105544402471e-115
ESPERANCE 0.0031548141912004493 0.004500727661889589 0.0013118475828731136 0.0044574662323562724 0.001526724036243358 0.004744245788551904 0.0021437218114334065 0.014788031160136744 0.002034157695012255 0.00929790220071914 0.0025963091019937886 0.018195332134490226 0.0037994308343140756 0.012506489237903354 0.005267291214648308 0.020781943748422002 0.006348149377263256 0.020964739157321645 0.0071165376073235006 0.028047965363171414
INVERSE OF COVARIANT MATRIX
434361.96026231925 54515.17762852924 5386.746534316724 60043.802543807804 -17734.491160068035 -2773.6509345565673 -27416.570565925533 391.4481081852256 -9129.06312327655 -2836.455343680324 -15844.624722528595 -17152.29683535814 -54011.13794363467 -8009.325545749876 -64572.58671752622 24816.883553510026 -81328.34535865192 18949.00058138287 -61697.069227952496 -12979.989760966902 
54515.177628529236 627780.3341614082 -11835.146679026508 -34647.02154092662 15333.315734717658 -27415.176521891593 20281.195767660734 -50094.54963411165 14685.857940720663 10229.430332026595 10020.058781401127 -21513.523037570445 21370.818674995655 -43977.441383487065 30967.016795618354 -54396.47781903659 42680.86010451483 841.2720738637652 -13392.35483629706 41481.47193340067 
5386.746534316729 -11835.14667902652 903847.9580368208 145.37390514457476 -5783.013575374302 5775.811284417706 -21407.898536568 2131.4747857618836 -9608.15027812228 -4101.108197232889 -4201.471022573943 1894.9874182018311 -13070.377685960759 6054.724081264114 -2101.627864714823 -16335.264868778877 -5293.271051348994 2844.1042685141906 -26484.190572039737 4687.0964608299055 
60043.80254380777 -34647.02154092643 145.3739051445504 807264.7425632774 1504.9034323023022 4859.115189848039 15201.27892303589 -5239.249478978192 6918.711884910044 -40665.63677735719 8763.170122543981 6179.527230350861 14721.640428680117 -27590.936496918337 23082.85239975415 -80243.35324474162 24616.895884844223 -48535.36420952767 -16902.647325957627 -2651.9861873875607 
-17734.491160068024 15333.315734717655 -5783.013575374302 1504.9034323023375 922962.5562159645 6228.845450095903 -34760.42512161368 7862.289095183457 -11430.007299444835 -4585.699508157096 -11888.395252810782 6060.226074205897 -28197.18592140113 22100.40589231463 -22739.97275896107 9646.208658138552 -23076.27479943359 5745.371445030325 -16576.910569781077 -24124.90603509433 
-2773.650934556561 -27415.176521891626 5775.811284417696 4859.115189848322 6228.845450095892 806057.8812239573 4948.485808338594 -40095.121494769846 12998.936487652334 9950.296715440192 945.0537479990929 -38382.53019300399 -8881.222728996003 -59247.59209475538 13440.652728833706 -20804.504816948356 -6036.4550964495465 -11850.295819543771 16194.43714399675 -41529.13868010419 
-27416.57056592556 20281.195767660676 -21407.898536568002 15201.278923035814 -34760.42512161368 4948.485808338583 867597.8582741492 -12149.92888644732 -24502.970395381984 -14566.110529610723 -5141.7172913181075 -15680.052265823573 -64798.78222096721 8494.425250287393 -18829.868534027795 -24450.43184193523 -22710.695873782475 -11254.32204940607 -18494.328771868608 12285.84092103068 
391.44810818523354 -50094.54963411146 2131.474785761827 -5239.249478978633 7862.2890951835425 -40095.12149476992 -12149.928886447446 653199.5820712467 6936.117155914832 8415.982015202948 4249.706638188773 -106187.0140809972 -27343.612221892847 2159.0085417929295 22261.731328326252 -5745.641615587445 10250.534743336993 -25246.121783012877 -10869.287782626465 -152815.2012555347 
-9129.063123276579 14685.857940720714 -9608.150278122284 6918.711884909973 -11430.00729944484 12998.93648765232 -24502.97039538196 6936.117155914822 905633.7172062167 -2715.138219554612 -27455.012788683252 -8241.23908961939 -45708.56681614164 7490.668783533046 -37170.55677970785 14811.786279354597 -35437.21357333696 -14748.967014222031 -15121.245172992729 -3690.0158908314465 
-2836.4553436804513 10229.4303320268 -4101.108197232844 -40665.636777357024 -4585.699508157156 9950.296715440181 -14566.110529610669 8415.98201520262 -2715.138219554626 652615.9269856237 -10540.450684169173 5169.26815479134 -888.2766350924821 -70382.65415493367 3140.5404710034245 -104170.66247644366 -5915.376193834379 -87221.04085038905 -41344.19749608052 39925.86434925771 
-15844.624722528557 10020.058781401143 -4201.471022573946 8763.170122544007 -11888.395252810767 945.0537479990979 -5141.717291318078 4249.706638188683 -27455.012788683245 -10540.450684169102 860431.1394236638 -17437.223725806056 -37812.43351851256 2469.206681682749 -75648.94379096024 39094.356500046735 -62839.23514265562 -225.02851614854592 -42305.88584531595 -28574.91869052128 
-17152.296835358284 -21513.523037570267 1894.9874182018382 6179.527230350159 6060.226074205811 -38382.53019300406 -15680.052265823608 -106187.0140809971 -8241.23908961939 5169.268154790919 -17437.223725806154 592859.9916144799 -18029.8604524436 -44352.18365568613 -36304.24779399297 -54931.71455736068 -35202.338022093325 -110155.3890759131 -11978.528002584666 -96345.3280449997 
-54011.13794363467 21370.818674995644 -13070.377685960759 14721.64042868017 -28197.18592140116 -8881.222728996041 -64798.78222096719 -27343.61222189294 -45708.56681614165 -888.2766350924107 -37812.43351851258 -18029.86045244354 821369.9969698983 24031.55395328438 -65649.02563402166 14489.391480219509 -73477.38196330536 -3228.604464948909 -49376.01341985963 -18507.864089588125 
-8009.325545749931 -43977.44138348755 6054.7240812641485 -27590.936496917708 22100.405892314626 -59247.5920947552 8494.425250287393 2159.0085417929336 7490.668783533024 -70382.654154934 2469.2066816827323 -44352.183655685825 24031.553953284405 545263.7819408978 -6101.572274722849 -168055.21435557917 -6629.267382907129 -139516.22301704035 -6292.306993518354 2928.902397196492 
-64572.58671752632 30967.016795618303 -2101.6278647148356 23082.852399754174 -22739.972758961092 13440.652728833626 -18829.86853402779 22261.731328326303 -37170.55677970786 3140.54047100363 -75648.94379096021 -36304.24779399283 -65649.02563402166 -6101.572274722792 755897.5459280438 40836.53462521654 -142757.8269683236 -18650.364253560707 -110435.45932069157 -20328.805028165083 
24816.883553510015 -54396.47781903621 -16335.264868778933 -80243.3532447425 9646.2086581385 -20804.5048169485 -24450.43184193521 -5745.641615588025 14811.7862793546 -104170.66247644306 39094.35650004672 -54931.71455736061 14489.391480219541 -168055.2143555795 40836.534625216496 359962.3806877931 50790.2189242946 -105812.42235670773 -63789.37199869153 -55269.87251427775 
-81328.34535865179 42680.86010451484 -5293.271051349002 24616.895884844274 -23076.274799433566 -6036.455096449567 -22710.695873782475 10250.534743336577 -35437.213573336936 -5915.376193834251 -62839.235142655685 -35202.33802209305 -73477.38196330536 -6629.267382907288 -142757.82696832373 50790.218924294655 662975.6538525772 -24955.20651100052 -142575.72503188232 -34286.93265272564 
18949.000581383098 841.2720738639471 2844.10426851421 -48535.3642095267 5745.37144503042 -11850.295819543622 -11254.322049406128 -25246.12178301246 -14748.967014222011 -87221.04085038873 -225.02851614844576 -110155.38907591325 -3228.6044649489186 -139516.22301704012 -18650.364253560452 -105812.42235670783 -24955.20651100047 383533.73946550523 57031.07314866727 162.7913521179885 
-61697.069227952445 -13392.354836296989 -26484.190572039723 -16902.647325957503 -16576.910569781052 16194.437143996853 -18494.32877186862 -10869.287782626483 -15121.245172992734 -41344.197496080684 -42305.885845315905 -11978.528002584955 -49376.0134198596 -6292.3069935184 -110435.4593206916 -63789.37199869148 -142575.7250318822 57031.07314866748 558122.8520594302 -5672.846352419659 
-12979.989760966917 41481.47193340053 4687.0964608299355 -2651.9861873875434 -24124.906035094333 -41529.13868010418 12285.840921030716 -152815.20125553434 -3690.0158908314606 39925.86434925739 -28574.918690521306 -96345.32804499996 -18507.864089588144 2928.9023971966803 -20328.805028165054 -55269.87251427797 -34286.93265272569 162.79135211824794 -5672.8463524196595 157204.66485031 
ATOM_TYPE O
NUMBER_OF_CLUSTER 2
WEIGHT 0.08576439905228586
DETERMINANT 2.6012250719503107e-115
ESPERANCE 0.0033244531536335956 0.00471499758947968 0.001353609144478792 0.005030226082933198 0.0014395089853815443 0.005427780552447329 0.0021542503209379575 0.01670467503826147 0.0022174043525690773 0.010273557294212863 0.0025781397678683775 0.020632912084331722 0.0040001659481085205 0.014838171953766717 0.005535111470417205 0.02487601501683992 0.006712952831072205 0.024063663924665163 0.007625042020914362 0.033129667874741
INVERSE OF COVARIANT MATRIX
481450.4381875439 36561.73474542806 -2210.170319734128 53665.98157401117 -12299.210471749766 14764.976352971225 -12646.51480997961 -512.1630205062414 2125.4198708386984 -13350.323201066176 -11086.317490703892 -17628.148217035072 -22527.50630430872 20388.212983264268 -32041.487082228694 39617.87565698804 -57267.64311975115 45061.75571587493 -50854.35408933095 -24821.948275257946 
36561.73474542801 630925.4611995278 -14590.661579215655 -58187.58832722258 1499.6620277958416 -18421.294051611992 16837.308380389353 -21432.39929058861 9969.591987531687 -13103.866532124095 18530.897237451296 3365.054373543632 12890.911399540704 -38678.177365321906 13723.30292447238 -70797.70067082642 36695.69888058622 -43401.543785642876 -5228.276339570817 57404.784230757694 
-2210.1703197341267 -14590.661579215654 903411.2348805842 -4688.166160234499 -1527.8079339193696 977.9820859249072 -18330.761224473026 -4977.8548926934955 -8935.213625372491 -13456.02054339555 -10495.731553611655 -3220.0901538526027 -16211.543825284536 1369.0269700171823 -4113.540021248655 1993.0090703719936 -5476.944982439208 2008.2887981874853 -24601.874234450355 6127.914558889718 
53665.981574010955 -58187.58832722251 -4688.166160234483 794884.1082746803 -2291.17878960974 1345.0023926199192 7612.645457932636 678.0554726913047 1007.3074303846756 -39800.89884861841 3924.7066643947455 -13105.164797775711 9653.75255902648 -32135.153188672706 24464.90386000114 -82137.59223832867 24600.994378984244 -56491.62816459376 -19191.64954042217 25967.21345391432 
-12299.210471749753 1499.6620277958516 -1527.8079339193707 -2291.1787896097035 925674.671736182 5915.373496705441 -18142.224743554914 -1854.0312903174656 -5101.70619789155 5592.691453227362 -15610.839802956481 5701.750331310714 -24234.08745200368 19427.790392844356 -9953.49025220888 20434.72169983904 -9929.994821631282 13551.869372256644 -2437.839814447915 -23304.999476632776 
14764.976352971227 -18421.29405161205 977.9820859248963 1345.0023926200352 5915.3734967054925 834985.037700482 18369.926448208058 -16891.52764204671 19305.13545427877 -3365.9734761923182 9944.278372259034 -36344.499391458754 12767.553152354993 -42753.39905625983 9886.598458531063 -26006.433777469585 -14180.936375910527 -25372.550610264025 17516.902805687045 -44315.440002638265 
-12646.514809979604 16837.308380389357 -18330.76122447302 7612.645457932641 -18142.22474355491 18369.926448208054 900936.8969307926 -11630.288918358105 -19027.34008741924 -22483.421927147738 -28814.3465285532 -8712.27560554426 -33958.154227880055 -5003.145730662356 -24208.336838944266 3419.792547986098 -18915.265892312862 7280.783264145558 -22800.895794681943 10497.559801163083 
-512.1630205061133 -21432.399290588775 -4977.854892693489 678.055472691857 -1854.0312903174522 -16891.52764204763 -11630.288918358152 710200.8753506617 -10456.859216248515 -28914.857054955464 -10421.82416486145 -97055.00971974964 -41323.98819203956 -19894.373767775298 -14656.92757302548 -11441.267327455951 -7749.545979656577 -19409.22566683796 -27063.373376163734 -172713.49675605356 
2125.419870838704 9969.591987531694 -8935.213625372498 1007.3074303847521 -5101.706197891554 19305.13545427877 -19027.34008741924 -10456.859216248551 893020.3264043501 -1916.6227473069948 -23565.455054466234 2113.3716604550677 -44147.44506688678 8215.658305248387 -39941.577349363615 16833.011671195793 -1493.0141085155162 1327.1316754377185 -16059.726913279024 -4112.108811932541 
-13350.323201066087 -13103.866532124139 -13456.020543395554 -39800.89884861841 5592.691453227365 -3365.9734761924133 -22483.42192714772 -28914.857054955293 -1916.622747306989 694787.5070052036 -19222.571434978196 -6380.988029104329 -9844.474815285408 -108963.79907385356 -12174.36092695387 -84520.64641467975 -15719.19416098945 -111958.42473323789 -37471.40728257911 80079.45026243283 
-11086.317490703905 18530.897237451307 -10495.731553611653 3924.7066643948942 -15610.839802956481 9944.278372259067 -28814.346528553204 -10421.824164861488 -23565.455054466245 -19222.571434978137 879156.3572369202 6650.600209268726 -46462.439803255 4318.560855448035 -54075.997905106015 31503.68544761953 -39330.68597686345 10032.298359323075 -31100.31293144368 -19907.753872218247 
-17628.14821703501 3365.054373543508 -3220.0901538526023 -13105.164797775496 5701.750331310757 -36344.49939145906 -8712.275605544273 -97055.0097197496 2113.3716604551073 -6380.988029104336 6650.600209268715 615607.9062086606 13798.818112266856 -10989.774558008376 7839.403016981771 -54327.97820634903 -27689.637964722213 -76705.64639048048 -12156.414028827652 -127723.07723894832 
-22527.50630430872 12890.911399540697 -16211.543825284534 9653.752559026454 -24234.087452003692 12767.55315235497 -33958.154227880055 -41323.988192039615 -44147.44506688679 -9844.47481528542 -46462.439803254994 13798.818112266845 816824.9020304141 23771.0337916427 -68618.7603791047 20637.147233836924 -43260.51687698272 14940.590580492431 -48747.398629585805 -15864.276560587583 
