422867.29753079166 -592.746319391392 -35204.9602472814 -33396.570394950824 -11436.920425571092 -13807.420033470073 -15695.65167176301 27275.864887669606 -30221.383953178793 1225.1631753119352 -17526.268392104408 -37451.42368242609 -18302.57528589025 -47693.95608568238 -12606.142518255963 45384.83862838789 -21544.344078640694 -21780.36968970812 -87421.57249120224 683.3832168546221 
-592.7463193913908 603789.0799363771 4575.9925579543005 -63108.50190469654 14870.172500917031 8494.441472791374 1544.696923706743 30903.29075606981 23696.297168403013 -46186.58666184126 5285.379408985657 47889.12899889099 19856.271605054877 -101017.08711743433 -4350.071890099446 -7640.635525457408 3586.9837651555813 -98688.14065747873 -11036.112212944437 -29390.32705353287 
-35204.96024728141 4575.9925579543005 885258.9292664469 5046.5614223283155 -365.20597202826843 12914.896695429365 -10796.078693132482 8769.683114956271 -26500.72356074971 17844.78019519642 -17866.477349261215 -4176.134962734598 -11455.364450733561 -17802.588582700024 10959.107301978045 33926.61057428395 -27524.772090118815 -21996.89786857724 -24265.6738706282 3286.725625965628 
-33396.570394950824 -63108.50190469647 5046.561422328322 638433.9053856937 13419.985896611015 4472.344398678671 13736.949313930081 71303.80041680526 8419.113302055503 -9363.937214517644 11322.26709615233 -55651.84225321385 24824.65522864356 -63134.517854314356 -12092.806644831247 -67429.19565397958 4599.404788965551 -126210.26346642301 41432.83371395077 24874.366791394117 
-11436.920425571094 14870.172500917046 -365.2059720282692 13419.985896611022 925282.4312055194 4610.444293638725 -16604.713122754532 -138.80840967790698 -10209.556583431431 -3798.256051611815 -17339.064376364207 -5703.892470105466 -23436.244888558835 24133.667822266452 -10991.297373605985 -10398.551943071929 -10571.468579305223 15038.222923509422 -23351.692102397014 -5989.548143685442 
-13807.420033470082 8494.441472791379 12914.896695429366 4472.344398678665 4610.444293638729 766161.4313128265 15526.174205451372 -70973.96179075577 -11975.92148243256 -32345.973545876448 14822.498317717213 1058.7050645557279 3224.214330302133 3534.4806723617344 3769.5218456829534 -23930.70567532974 -1366.4022776342517 6699.417688686959 -17875.206552943604 -40625.68095599479 
-15695.651671763002 1544.6969237067503 -10796.07869313248 13736.949313930078 -16604.713122754532 15526.174205451369 921351.4988167243 -2446.291550379964 -27199.05073265408 -128.02071489712228 -22478.69752575423 7017.790959430595 -26535.424962263336 -16939.366001452945 -7289.803162131871 -2139.113566973303 -12332.436395557132 17345.44880921743 -27845.381167803396 -2810.733566463281 
27275.86488766962 30903.290756069822 8769.683114956275 71303.80041680526 -138.8084096779141 -70973.9617907558 -2446.291550379964 568407.3518185802 -6491.681588808588 54714.91454064234 10497.273940379884 -55175.01156834255 3495.5492254180044 -40020.098170172576 -13455.285950661633 94314.50580431042 -10315.067894436776 98040.69805432456 11967.885229728716 -128050.68847906962 
-30221.383953178796 23696.297168403016 -26500.723560749702 8419.113302055503 -10209.556583431431 -11975.921482432554 -27199.050732654072 -6491.681588808592 830384.5912020656 13780.36982161927 -27322.26200440025 -18054.455954840352 -55382.28308262733 -20092.069308011043 3339.701077158237 43290.79980963968 -44300.04362159664 4249.291486066168 2000.4273109911262 -1424.105034645493 
1225.1631753119202 -46186.586661841204 17844.780195196417 -9363.937214517635 -3798.256051611812 -32345.973545876444 -128.0207148971256 54714.91454064224 13780.369821619255 701035.1413110215 14499.24037830644 14503.505775926731 1927.2499718562394 -135331.00455737626 -6637.320575427523 -102172.92015998982 27061.2793167694 -98649.193555369 13657.984740467658 76175.78569547874 
-17526.268392104408 5285.379408985653 -17866.477349261222 11322.267096152314 -17339.0643763642 14822.498317717202 -22478.697525754225 10497.273940379882 -27322.262004400247 14499.240378306436 879406.4703756879 -4196.30485074721 -28802.667025124665 -11606.759876284834 -33845.90183650956 19035.40365764181 -19819.666102287694 2629.905796269711 -74384.57127173147 5032.06273149557 
-37451.423682426095 47889.12899889101 -4176.134962734611 -55651.84225321381 -5703.892470105465 1058.705064555677 7017.790959430595 -55175.01156834253 -18054.455954840352 14503.505775926753 -4196.304850747215 613388.7348305269 14706.611315162783 21479.895688740406 10130.387764462239 -77454.70137103304 -4926.26823748162 29972.4252867796 39321.239840251284 -93811.32341729874 
-18302.575285890252 19856.27160505489 -11455.364450733567 24824.655228643573 -23436.244888558835 3224.2143303021367 -26535.424962263336 3495.549225418016 -55382.28308262736 1927.249971856227 -28802.667025124683 14706.611315162787 837661.0940591965 15937.02092668568 -31102.73547709393 1036.1744628900228 -56480.68842746324 20592.297725760694 -19084.093692271636 4915.981080600697 
-47693.95608568239 -101017.08711743438 -17802.588582700017 -63134.5178543144 24133.667822266463 3534.480672361737 -16939.36600145294 -40020.098170172554 -20092.069308011036 -135331.00455737626 -11606.759876284827 21479.895688740413 15937.02092668568 433471.4066896225 13542.64491620842 35297.33025355995 26708.27566369397 -110913.4835496641 13274.340885379866 18384.77623944186 
-12606.14251825596 -4350.071890099452 10959.107301978049 -12092.806644831244 -10991.297373605988 3769.521845682948 -7289.803162131878 -13455.285950661648 3339.7010771582345 -6637.320575427518 -33845.901836509554 10130.387764462235 -31102.735477093927 13542.644916208428 727569.0040070036 234.67404827318165 -42764.23125370628 19748.592518820198 -84576.16676555492 20693.91430038184 
45384.83862838791 -7640.635525457451 33926.61057428396 -67429.19565397958 -10398.551943071929 -23930.70567532974 -2139.1135669733044 94314.50580431047 43290.7998096397 -102172.92015998975 19035.403657641804 -77454.70137103299 1036.1744628900128 35297.33025355992 234.67404827317827 416693.51440542884 42130.29420788542 -39351.5934720415 2561.8255881902483 -129392.24728794064 
-21544.344078640694 3586.9837651555667 -27524.772090118804 4599.4047889655485 -10571.468579305223 -1366.4022776342483 -12332.436395557132 -10315.067894436785 -44300.04362159665 27061.279316769404 -19819.6661022877 -4926.268237481615 -56480.68842746324 26708.275663693978 -42764.23125370628 42130.29420788541 777004.2667956618 -10273.08202319242 -40578.63014197451 7771.738568407992 
-21780.3696897081 -98688.14065747873 -21996.89786857724 -126210.26346642293 15038.22292350941 6699.417688686926 17345.448809217436 98040.69805432457 4249.291486066158 -98649.19355536893 2629.905796269692 29972.425286779595 20592.297725760684 -110913.48354966415 19748.592518820216 -39351.593472041546 -10273.082023192415 429096.3756984228 21503.576417124015 -73428.94662922608 
-87421.57249120226 -11036.112212944436 -24265.6738706282 41432.8337139508 -23351.692102397017 -17875.206552943608 -27845.38116780339 11967.885229728738 2000.4273109911305 13657.984740467666 -74384.57127173149 39321.23984025129 -19084.09369227163 13274.340885379856 -84576.16676555492 2561.8255881902264 -40578.63014197451 21503.576417124033 624684.6044344686 -28364.155094156198 
683.3832168546104 -29390.32705353286 3286.7256259656265 24874.366791394106 -5989.548143685436 -40625.68095599476 -2810.733566463281 -128050.68847906965 -1424.105034645509 76175.78569547867 5032.062731495572 -93811.32341729874 4915.9810806007035 18384.776239441893 20693.914300381828 -129392.24728794061 7771.7385684079845 -73428.9466292261 -28364.15509415619 174150.92764689436 
ATOM_TYPE Si
NUMBER_OF_CLUSTER 1
WEIGHT 0.2686013352288965
DETERMINANT 4.484533923607881e-115
ESPERANCE 0.003384946659754515 0.0030522587873769787 0.0014790638864614239 0.005527068891221017 0.0016604839334992594 0.006130108274269762 0.00209971772079671 0.01814669220198095 0.002498303699092626 0.011554840786336744 0.0026760968882745305 0.02281710018051633 0.0032971023423534504 0.019363385417316123 0.004104243514957496 0.029569408955238432 0.004143175262651689 0.021389441431596767 0.005465887241271379 0.029028913622769874
INVERSE OF COVARIANT MATRIX
353584.52291839855 -950.5229053314522 -26786.471522229873 -20708.64178472793 -30394.434624154463 19255.36737334162 -13692.127293181738 47328.5790717727 -35637.23137648123 4821.54006595204 -37818.99926293111 -26502.773830763876 -45535.23557862734 -62112.27686484605 -29862.892928558245 24452.90351652207 -35765.4552431896 11379.853456422514 -95751.56672301542 1922.5354846679866 
-950.5229053314549 614005.1231893477 2120.8579098161285 -47868.066589890535 6500.273856684336 17552.966217985806 2840.915775579958 35802.6234728098 18122.481670774334 -28889.888197119184 -1992.0020484360753 32931.245827303 179.42983774780848 -102803.02447201841 -3253.659602029384 2225.3002946943593 -3012.2459321657534 -80678.25287178422 -12642.573679827452 -34060.46236973542 
-26786.47152222987 2120.8579098161304 882524.9780382835 3680.385823363001 -6799.193713734161 8626.979505531428 -6266.203376292995 12242.74573251529 -27697.01549611721 10039.183258716343 -15003.929569419186 -3504.3569621590277 -13088.398674967382 -12779.85817299376 -8338.318276584589 24915.854924539817 -27199.175119762178 -8269.159952800856 -21361.69612350521 10701.125764748393 
-20708.641784727926 -47868.06658989059 3680.385823363006 633353.8642660283 -14536.45894821282 19244.00048636632 -14740.646120442498 59981.756318623135 19374.48837415368 13562.222311769507 -17301.66124703802 -30235.080769713924 11039.225954373682 -76623.76218135664 -30771.27620399416 -48081.30486264443 17407.61133974653 -95597.01952430715 45817.44873024581 3587.707961495962 
-30394.434624154474 6500.273856684341 -6799.193713734159 -14536.458948212832 901992.773840431 3894.278039051695 -27697.235057425605 7051.421977411019 -7483.763359905535 -3638.5254855827184 -24175.231313641638 -14816.826526140587 -18961.198920042203 3027.987947226925 -8069.944454142034 -8160.063549237912 5462.969861990002 -8488.81724921259 -26068.764912555125 11335.294999462769 
19255.367373341636 17552.966217985817 8626.979505531426 19244.00048636634 3894.2780390517023 796867.2225572302 8178.0781058405355 -87367.88693892304 8611.830441781709 -34628.25313062886 9956.873114340719 4832.683872165633 -681.1383411125479 -21175.352160292532 -4696.381880119604 -50591.422866121015 5275.90943668406 12161.81392003773 -13457.230161675314 -50418.46412298126 
-13692.127293181731 2840.9157755799574 -6266.203376292996 -14740.64612044249 -27697.2350574256 8178.078105840515 910012.5695429014 -4727.04783306339 -14518.981553647543 -10382.697847330943 -24513.565159781236 -3841.269667140121 -15658.562763428126 6259.612972512497 -24945.68717224318 -17248.347845402604 528.3785624901399 2398.885225646589 -19765.330047506293 10663.607252681823 
47328.57907177271 35802.62347280974 12242.74573251529 59981.756318623084 7051.421977411023 -87367.88693892326 -4727.047833063414 490119.0869850038 23819.429782036506 50004.21319922077 23970.62133462112 -31077.0346689398 17577.329061533797 -36084.06688540309 -2653.2454063673235 30856.31945748694 -1787.6189965744966 90429.94523944735 -12249.338025342007 -151273.69356395424 
-35637.23137648125 18122.481670774312 -27697.0154961172 19374.48837415366 -7483.763359905533 8611.83044178174 -14518.981553647538 23819.42978203644 794942.0684237432 16470.428306963135 -11221.670879432704 -25938.096341800647 -75003.420117622 -26879.183815564604 -14104.041863982839 48950.51537465845 -77270.54410243797 26682.91021271302 19214.581884250703 -9496.069546937622 
4821.540065952024 -28889.888197119206 10039.183258716368 13562.222311769525 -3638.525485582719 -34628.25313062875 -10382.697847330943 50004.213199220794 16470.428306963116 644598.5851447806 1706.6699691687631 -47640.228407278155 3061.5582992493523 -81817.0898803968 -12696.751633424561 -121854.14649037397 23307.962271123328 -101000.30205443363 21898.607585321566 104331.87440289356 
-37818.99926293107 -1992.0020484360766 -15003.929569419166 -17301.661247038006 -24175.231313641638 9956.873114340693 -24513.56515978123 23970.62133462115 -11221.670879432699 1706.6699691687597 850065.7818477713 -9692.427867213677 -20387.20101496868 -5582.4201434600045 -69607.80171680823 -6001.438060472494 -20842.220414777115 -737.3000744757476 -77584.21535559662 7511.052624348495 
-26502.77383076386 32931.24582730301 -3504.3569621590427 -30235.080769713888 -14816.826526140581 4832.683872165608 -3841.2696671401222 -31077.03466893958 -25938.09634180064 -47640.228407278104 -9692.427867213677 559182.9164684038 -3467.703568417846 16778.731165526533 -4312.723167445756 -81779.32109456936 -14638.733453863859 26084.38697432272 53184.030610543596 -70175.2143775512 
-45535.23557862738 179.42983774780336 -13088.398674967388 11039.225954373669 -18961.1989200422 -681.1383411125515 -15658.562763428134 17577.3290615338 -75003.42011762198 3061.5582992493287 -20387.201014968672 -3467.703568417848 808824.3328592968 -16318.667213571907 -23325.409503887116 5897.346588200727 -78339.5590283934 15790.752383991818 -24638.274832774263 -3048.5384597275465 
-62112.276864846026 -102803.02447201838 -12779.858172993763 -76623.76218135664 3027.987947226927 -21175.352160292532 6259.612972512496 -36084.06688540309 -26879.18381556461 -81817.08988039679 -5582.420143460003 16778.731165526548 -16318.667213571918 410028.6024935388 8655.75187964076 35032.75819035451 -21825.17269875972 -102248.1169323678 13120.79735191664 -8529.967738024 
-29862.89292855826 -3253.6596020293773 -8338.318276584585 -30771.27620399416 -8069.944454142038 -4696.381880119597 -24945.68717224318 -2653.245406367299 -14104.041863982848 -12696.751633424545 -69607.80171680826 -4312.72316744575 -23325.409503887124 8655.751879640762 737145.0780265782 -10870.915706415291 -70290.84644931438 12880.670551064331 -60161.70361433187 8097.79595817827 
24452.903516522085 2225.3002946943798 24915.854924539795 -48081.30486264448 -8160.063549237911 -50591.42286612102 -17248.3478454026 30856.31945748675 48950.515374658484 -121854.14649037395 -6001.438060472512 -81779.32109456933 5897.346588200693 35032.75819035451 -10870.915706415271 428285.1657273108 63225.472510160034 -76550.1416604586 -2656.1225900728855 -110602.13445942354 
-35765.45524318957 -3012.2459321657543 -27199.175119762163 17407.61133974653 5462.969861990003 5275.909436684059 528.3785624901365 -1787.6189965745116 -77270.54410243795 23307.96227112331 -20842.220414777108 -14638.733453863879 -78339.55902839337 -21825.172698759707 -70290.84644931438 63225.47251016013 725320.2271844458 12774.925542524259 -31813.043857349116 -9037.87889382248 
11379.853456422506 -80678.25287178425 -8269.159952800852 -95597.01952430712 -8488.81724921259 12161.813920037597 2398.8852256465816 90429.9452394475 26682.91021271302 -101000.30205443356 -737.300074475749 26084.386974322657 15790.752383991816 -102248.11693236773 12880.67055106433 -76550.14166045852 12774.925542524277 424210.57409407763 20726.704600731628 -62483.38325212224 
-95751.56672301544 -12642.573679827452 -21361.696123505208 45817.448730245786 -26068.76491255513 -13457.230161675338 -19765.3300475063 -12249.338025341978 19214.581884250692 21898.60758532155 -77584.2153555966 53184.030610543596 -24638.274832774267 13120.79735191665 -60161.70361433188 -2656.122590072882 -31813.043857349097 20726.704600731628 605946.0090745529 -33347.37107751198 
1922.5354846679652 -34060.462369735396 10701.125764748405 3587.7079614959875 11335.294999462763 -50418.46412298131 10663.607252681832 -151273.69356395424 -9496.069546937657 104331.87440289355 7511.052624348514 -70175.21437755114 -3048.538459727532 -8529.967738024008 8097.7959581782725 -110602.13445942363 -9037.878893822464 -62483.383252122214 -33347.371077511976 152671.69141346656 
ATOM_TYPE O
NUMBER_OF_CLUSTER 2
WEIGHT 0.11614747102408052
DETERMINANT 1.5208822754559041e-115
ESPERANCE 0.004055673709044422 0.0029595779400878193 0.001630469938148009 0.00539328867073654 0.0015651688352772088 0.005474365393988526 0.002090447520871328 0.01681757217552467 0.0026884022169484326 0.011933637657888315 0.0026350404578239627 0.022134359415073464 0.003372604512086649 0.019316379930796095 0.003962456105257809 0.02824381499125764 0.004220196203416906 0.021058918589100462 0.005383770408184401 0.0247973253717281
INVERSE OF COVARIANT MATRIX
320727.83995954716 7823.412770598033 -20575.419242918302 11424.932730476006 -24902.588719625903 3487.42854984377 -15738.861820512264 20912.140133509027 -33095.035339783295 -16244.121353289105 -37085.02370343732 -41008.650183606325 -31868.97343930276 -20593.388919166347 -31128.252937436602 298.37050862995113 -28109.584708835933 20986.651578996276 -99268.19077324902 -30643.46363495015 
7823.412770598029 629684.9344903942 -5365.4602308470285 -28155.3270915969 9392.276710149496 8198.06601875702 -501.72241533842976 -10802.042292941142 12985.27885466706 -39782.45570198616 -3676.889384344691 13055.18739596461 886.6541152241839 -77557.14128225956 -6635.595604230545 18481.841479924675 -4335.9464222313745 -47210.876257257114 -7594.624624046415 -40325.89309070833 
-20575.419242918302 -5365.460230847033 866672.7863173713 3971.6661971196627 -5107.113367047937 8164.338153676852 -12048.647374551054 9691.30348133413 -19260.746172986266 5340.46100030959 -14620.078293466551 3845.61765206178 -14042.576720322859 -7098.452076528233 -2150.4210142516 1855.3954839197297 -25554.885617499414 -2218.3714308861213 -23188.06268090315 7868.1154411452235 
11424.932730476012 -28155.327091596915 3971.6661971196622 687061.5952395779 2093.5341453626975 915.3290334479224 7890.868339927702 7271.38160251955 -1737.015858396422 2379.361265293759 1294.6120261516585 -32057.67590434195 19996.732944892425 -36415.67775644249 -13802.84329233261 -3058.4078730117135 8949.54203432573 -55001.55536540312 43117.67661889104 -4465.726530549903 
-24902.588719625906 9392.276710149505 -5107.113367047936 2093.534145362703 893189.5369080795 2033.8212339743732 -36392.81002754786 -2383.8461504093193 -21288.12455065968 -3635.5162674241647 -17726.046690223095 -6195.174208712794 -17225.815975898815 -12562.405235562872 -14001.948459773024 -5494.130303219096 -11298.99629898655 10946.855435032798 -30924.45645988837 3858.2674362373727 
3487.4285498437616 8198.066018757032 8164.33815367686 915.329033447927 2033.8212339743723 798757.500279391 10843.62070808337 -76253.43714238437 -5229.484993349766 -12115.971428288649 3560.492978259683 -12679.442196602202 -14311.515155817346 -32415.251494421904 4819.641633945297 -15533.341286657947 2338.2322857772547 2846.8374923676515 -1437.6367184483868 -40022.243636191546 
-15738.861820512275 -501.7224153384323 -12048.647374551052 7890.868339927706 -36392.81002754785 10843.62070808337 890442.9687556459 -2946.270156927341 -26109.154536431957 -6151.389049653459 -25453.649870544097 -976.3140791192918 -20396.940611444446 -27168.098217712533 -29371.569322524843 -7630.92568018806 -15318.002291896626 5727.439738123667 -24185.09316909471 -1090.4262283718203 
20912.14013350908 -10802.042292941203 9691.303481334127 7271.381602519534 -2383.846150409325 -76253.43714238434 -2946.2701569273368 584912.4625209116 5056.304188694743 65457.1381278552 14565.326453828446 -35174.98925103065 -11869.164922513866 -100074.78977305844 12479.680711147017 15027.385796924822 -8528.991080779919 43389.27095370401 -4182.787080524484 -191079.84185631684 
-33095.03533978328 12985.278854667064 -19260.746172986277 -1737.01585839642 -21288.12455065968 -5229.484993349763 -26109.154536431954 5056.304188694741 784365.8077422129 353.00612687304755 -31301.667207044582 -19951.410152446257 -77504.94307995746 -19424.39918548223 -19988.22388100677 24314.373834553582 -38061.1187077294 23097.247973522975 7873.971048168819 -8934.348391747866 
-16244.121353289134 -39782.455701986226 5340.4610003096 2379.361265293739 -3635.5162674241515 -12115.971428288696 -6151.389049653455 65457.13812785526 353.0061268730466 583754.6678324598 -823.7759173488035 -83457.64180155275 517.0097761080052 -125466.4581800733 -21159.739911309855 -92063.3717239281 7797.983670797712 -124184.77474312596 26266.586615475437 118222.54545561806 
-37085.0237034373 -3676.889384344689 -14620.078293466566 1294.6120261516648 -17726.0466902231 3560.492978259686 -25453.649870544104 14565.326453828447 -31301.667207044586 -823.7759173488167 858334.9230425877 -18739.22598174526 -34656.31990231832 2851.489701259305 -54029.60750559068 6436.057923237516 -18761.047736258355 9484.287809627129 -70926.66823826355 4194.094059476185 
-41008.65018360629 13055.187395964589 3845.61765206178 -32057.67590434194 -6195.174208712798 -12679.442196602195 -976.3140791192947 -35174.98925103064 -19951.41015244626 -83457.6418015527 -18739.22598174526 517393.19153360045 -4353.729041947645 29625.99211384055 -10011.361958690733 -83517.99296833109 -3895.76779174485 34478.05475301926 27451.72384543811 -57713.69058002582 
-31868.973439302765 886.6541152241832 -14042.576720322852 19996.73294489242 -17225.81597589881 -14311.515155817342 -20396.940611444435 -11869.16492251388 -77504.94307995745 517.0097761079967 -34656.31990231831 -4353.729041947637 793338.150780895 -3172.268995674151 -25637.879674811193 14348.558031830638 -72539.93426288737 12809.303074395477 -17634.88706999274 -4966.35558533737 
